component,event_time,att,se,ci_lower,ci_upper,ci_crosses_zero
heritage_Business.Freedom,-11,-1.1960251893547365,1.1242343785636582,-3.3995245713395064,1.0074741926300335,TRUE
heritage_Business.Freedom,-10,1.6322221189366184,2.2253345258119217,-2.729433551654748,5.993877789527985,TRUE
heritage_Business.Freedom,-9,-0.09275634197604915,0.767979002091151,-1.597995186074705,1.4124825021226068,TRUE
heritage_Business.Freedom,-8,-0.006546556260423037,0.45523301607690614,-0.898803267771159,0.885710155250313,TRUE
heritage_Business.Freedom,-7,-0.28092519512762976,0.7110591975401072,-1.6746012223062396,1.1127508320509802,TRUE
heritage_Business.Freedom,-6,0.8902240270920098,0.6306208714204079,-0.3457928808919898,2.126240935076009,TRUE
heritage_Business.Freedom,-5,-0.8124437556322338,0.9388988614286321,-2.6526855240323526,1.0277980127678852,TRUE
heritage_Business.Freedom,-4,1.511392653358637,1.644577909797891,-1.7119800498452291,4.734765356562503,TRUE
heritage_Business.Freedom,-3,-1.6489130970301036,1.017416425552168,-3.643049291112353,0.3452230970521457,TRUE
heritage_Business.Freedom,-2,0.23891176680307114,0.4358141763888588,-0.615284018919092,1.0931075525252343,TRUE
heritage_Business.Freedom,-1,0.05688699212111227,0.49124811074656455,-0.9059593049421543,1.0197332891843789,TRUE
heritage_Business.Freedom,0,-0.3216773540173551,0.32830560590559804,-0.9651563415923272,0.32180163355761704,TRUE
heritage_Business.Freedom,1,0.43059361250863565,0.46937834540276735,-0.4893879444807883,1.3505751694980597,TRUE
heritage_Business.Freedom,2,-0.25964462987456727,0.41532128764081633,-1.0736743536505673,0.5543850939014328,TRUE
heritage_Business.Freedom,3,-1.8519330458977503,0.6635740230908381,-3.1525381311557927,-0.5513279606397077,FALSE
heritage_Business.Freedom,4,-1.243424173727322,0.5631790324564645,-2.3472550773419925,-0.13959327011265144,FALSE
heritage_Business.Freedom,5,0.6118000813245982,0.5696031307890129,-0.5046220550218671,1.7282222176710635,TRUE
heritage_Business.Freedom,6,-0.5222466326287359,0.5164804403479378,-1.5345482957106942,0.4900550304532222,TRUE
heritage_Business.Freedom,7,-0.32375005593441264,0.6171382467234797,-1.5333410195124328,0.8858409076436076,TRUE
heritage_Business.Freedom,8,-0.1913486787092694,0.6972584780187031,-1.5579752956259274,1.1752779382073888,TRUE
heritage_Business.Freedom,9,0.5433740597669735,0.5934397037769666,-0.6197677596358812,1.706515879169828,TRUE
heritage_Business.Freedom,10,0.5002084678115631,0.6882286374071911,-0.8487196615065314,1.8491365971296578,TRUE
heritage_Business.Freedom,11,0.3025431731306601,0.8539571622006463,-1.3712128647826067,1.9762992110439268,TRUE
heritage_Business.Freedom,12,0.10617913992495943,0.700843820386741,-1.2674747480330528,1.4798330278829717,TRUE
heritage_Business.Freedom,13,0.5418133858856722,0.7764828144711311,-0.9800929304777448,2.063719702249089,TRUE
heritage_Business.Freedom,14,2.052957172501499,1.3098626407175995,-0.5143736033049962,4.620287948307994,TRUE
heritage_Business.Freedom,15,0.5941996078137992,0.9283711367476073,-1.225407820211511,2.4138070358391097,TRUE
heritage_Business.Freedom,16,-0.25625943095749815,1.0028622102659595,-2.2218693630787785,1.7093505011637824,TRUE
heritage_Business.Freedom,17,1.021341917417625,0.9103869629320861,-0.7630165299292637,2.8057003647645136,TRUE
heritage_Business.Freedom,18,1.0586358383481043,0.89574491026721,-0.6970241857756274,2.8142958624718357,TRUE
heritage_Business.Freedom,19,-1.5411677731962707,1.3796347414905474,-4.2452518665177434,1.162916320125202,TRUE
heritage_Business.Freedom,20,-0.375891238624649,0.8281739244374675,-1.9991121305220854,1.247329653272787,TRUE
heritage_Business.Freedom,21,0.7970599934608734,1.2639494605774682,-1.6802809492709638,3.274400936192711,TRUE
heritage_Business.Freedom,22,0.7442665567688757,1.4504702518434565,-2.098655136844299,3.58718825038205,TRUE
heritage_Business.Freedom,23,2.8592022936515686,2.055550852492353,-1.1696773772334428,6.88808196453658,TRUE
heritage_Business.Freedom,24,-0.18446461405122827,1.312653236294181,-2.757264957187823,2.3883357290853664,TRUE
heritage_Business.Freedom,25,-2.8187396233417146,2.749735092197167,-8.208220404048163,2.570741157364733,TRUE
heritage_Labor.Freedom,-25,1.4813583951184899,3.150004844183219,-4.692651099480619,7.655367889717599,TRUE
heritage_Labor.Freedom,-24,-2.3721049588993015,4.8812740103762575,-11.939402019236766,7.195192101438163,TRUE
heritage_Labor.Freedom,-23,-0.15660936411518675,1.2013125067639492,-2.511181877372527,2.1979631491421534,TRUE
heritage_Labor.Freedom,-22,-0.48795040423451896,0.8314773537392516,-2.117646017563452,1.141745209094414,TRUE
heritage_Labor.Freedom,-21,4.268408395201125,2.9270007615764464,-1.4685130974887093,10.005329887890959,TRUE
heritage_Labor.Freedom,-20,-4.239136520445417,2.0461272964757757,-8.249546021537938,-0.2287270193528963,FALSE
heritage_Labor.Freedom,-19,0.38131610834669866,1.255407401266086,-2.07928239813483,2.8419146148282275,TRUE
heritage_Labor.Freedom,-18,0.16081554422996397,0.866022648064483,-1.5365888459764228,1.8582199344363506,TRUE
heritage_Labor.Freedom,-17,-0.6429725850781965,0.7860735809478988,-2.1836768037360783,0.8977316335796851,TRUE
heritage_Labor.Freedom,-16,0.13185590214738754,0.5989779080038128,-1.0421407975400856,1.3058526018348606,TRUE
heritage_Labor.Freedom,-15,-0.14815948855149308,1.054762803771115,-2.2154945839428786,1.9191756068398922,TRUE
heritage_Labor.Freedom,-14,0.6827891518569629,0.9408068252973129,-1.1611922257257703,2.526770529439696,TRUE
heritage_Labor.Freedom,-13,-1.8853619115585467,0.8473219379371494,-3.5461129099153594,-0.22461091320173399,FALSE
heritage_Labor.Freedom,-12,0.6827224618210795,0.8849878803658653,-1.0518537836960165,2.4172987073381753,TRUE
heritage_Labor.Freedom,-11,1.4853133456400844,1.6526581813809509,-1.7538966898665793,4.724523381146748,TRUE
heritage_Labor.Freedom,-10,-1.0150329955961708,0.9100270187950534,-2.798685952434475,0.7686199612421338,TRUE
heritage_Labor.Freedom,-9,-0.9360918051436723,0.5917663425713734,-2.095953836583564,0.22377022629621945,TRUE
heritage_Labor.Freedom,-8,0.45240483953289606,0.6184017309240633,-0.7596625530782679,1.6644722321440601,TRUE
heritage_Labor.Freedom,-7,0.027545771141687964,0.452202773470278,-0.8587716648600568,0.9138632071434328,TRUE
heritage_Labor.Freedom,-6,-0.05385088450394898,0.5472935581453263,-1.1265462584687884,1.0188444894608906,TRUE
heritage_Labor.Freedom,-5,-0.22655232331879036,0.4887929097176597,-1.1845864263654033,0.7314817797278226,TRUE
heritage_Labor.Freedom,-4,0.23286363038116187,0.4456370235840481,-0.6405849358435725,1.1063121966058962,TRUE
heritage_Labor.Freedom,-3,-0.1326938681894144,0.39202893578991216,-0.9010705823376423,0.6356828459588134,TRUE
heritage_Labor.Freedom,-2,0.4750317237699334,0.5552359714088212,-0.613230780191356,1.5632942277312227,TRUE
heritage_Labor.Freedom,-1,-0.7264903453155265,0.6756914854274332,-2.0508456567532956,0.5978649661222426,TRUE
heritage_Labor.Freedom,0,-0.41446508029341994,0.712977254676479,-1.8119004994593189,0.9829703388724789,TRUE
heritage_Labor.Freedom,1,0.72336299863338,0.6045315485900133,-0.46151883660304605,1.9082448338698061,TRUE
heritage_Labor.Freedom,2,-0.058129459118713825,0.8779105050523117,-1.7788340490212446,1.662575130783817,TRUE
heritage_Labor.Freedom,3,0.3120436955019494,0.7233325300340111,-1.1056880633647124,1.7297754543686112,TRUE
heritage_Labor.Freedom,4,0.6487070919569138,0.577873512559838,-0.4839249926603686,1.7813391765741962,TRUE
heritage_Labor.Freedom,5,0.784700735174973,0.6884823613006091,-0.564724692974221,2.134126163324167,TRUE
heritage_Labor.Freedom,6,-1.5399837062581354,0.941229976158186,-3.3847944595281803,0.3048270470119092,TRUE
heritage_Labor.Freedom,7,1.1801221234412533,1.3877312082498308,-1.539831044728415,3.9000752916109214,TRUE
heritage_Labor.Freedom,8,1.2781805855545705,0.8357529418666766,-0.3598951805041155,2.9162563516132565,TRUE
heritage_Labor.Freedom,9,2.4270632265878382,1.9935935645106735,-1.4803801598530817,6.334506613028758,TRUE
heritage_Labor.Freedom,10,0.5558099486411935,1.1470424549990759,-1.692393263156995,2.804013160439382,TRUE
heritage_Labor.Freedom,11,-1.1027710908658006,1.6873071098212649,-4.40989302611548,2.204350844383878,TRUE
heritage_Labor.Freedom,12,-1.1111149207451916,1.3125350272968292,-3.6836835742469765,1.4614537327565935,TRUE
heritage_Labor.Freedom,13,-1.118958406552982,2.0144465983708426,-5.067273739359834,2.8293569262538694,TRUE
heritage_Labor.Freedom,14,1.7407967755530998,5.486826513654017,-9.013383191208773,12.494976742314973,TRUE
heritage_Labor.Freedom,15,0.9327939755116459,0.8650875593902679,-0.7627776408932792,2.628365591916571,TRUE
heritage_Monetary.Freedom,-23,-5.159128460362007,0.8559534348797406,-6.836797192726299,-3.4814597279977155,FALSE
heritage_Monetary.Freedom,-22,2.9262800696539135,0.765928166191318,1.4250608639189304,4.427499275388897,FALSE
heritage_Monetary.Freedom,-21,-9.665287957618037,0.548422265571732,-10.740195598138632,-8.590380317097443,FALSE
heritage_Monetary.Freedom,-20,1.9940229573844188,0.7954763722897172,0.434889267696573,3.5531566470722646,FALSE
heritage_Monetary.Freedom,-19,1.6725355860228974,0.8663997366416936,-0.025607897794821977,3.370679069840617,TRUE
heritage_Monetary.Freedom,-18,1.505790781514654,0.7671183311658453,0.0022388524295973156,3.009342710599711,FALSE
heritage_Monetary.Freedom,-17,-1.5273694879776445,2.6413968796622256,-6.704507372115606,3.649768396160318,TRUE
heritage_Monetary.Freedom,-16,5.853102101662588,6.76152894042971,-7.399494621579644,19.10569882490482,TRUE
heritage_Monetary.Freedom,-15,-2.9226319254783966,3.420255157446998,-9.626332034074514,3.78106818311772,TRUE
heritage_Monetary.Freedom,-14,-2.4050472940318954,1.5115348973142362,-5.367655692767798,0.5575611047040074,TRUE
heritage_Monetary.Freedom,-13,1.616679458459124,1.860628194489384,-2.0301518027400687,5.263510719658317,TRUE
heritage_Monetary.Freedom,-12,-1.6699697346989668,1.9533620558974236,-5.498559364257917,2.1586198948599833,TRUE
heritage_Monetary.Freedom,-11,-0.6890530596899505,2.44972758349027,-5.49051912333088,4.112413003950979,TRUE
heritage_Monetary.Freedom,-10,-0.0013171350580030473,1.6851598994745656,-3.304230538028152,3.3015962679121453,TRUE
heritage_Monetary.Freedom,-9,1.0297445082957857,1.8264527299651603,-2.550102842435928,4.6095918590275,TRUE
heritage_Monetary.Freedom,-8,-2.6604661201609225,2.931560303871529,-8.406324315749119,3.085392075427274,TRUE
heritage_Monetary.Freedom,-7,-0.2818955565761344,1.7893793530445647,-3.7890790885434815,3.2252879753912125,TRUE
heritage_Monetary.Freedom,-6,1.5677408051726518,2.232718557747624,-2.808387568012691,5.9438691783579944,TRUE
heritage_Monetary.Freedom,-5,0.7322689388308661,2.6356122514722924,-4.4335310740548275,5.898068951716559,TRUE
heritage_Monetary.Freedom,-4,-0.12126170478909272,2.3239846414127365,-4.676271601958056,4.433748192379871,TRUE
heritage_Monetary.Freedom,-3,-1.3895564230517286,2.7448971362438024,-6.7695548100895815,3.9904419639861244,TRUE
heritage_Monetary.Freedom,-2,0.6695605443230169,0.9934143651270526,-1.277531611326006,2.61665269997204,TRUE
heritage_Monetary.Freedom,-1,0.6623955068957347,1.0115317474831378,-1.3202067181712152,2.6449977319626847,TRUE
heritage_Monetary.Freedom,0,0.26665651052356326,0.7087870172373418,-1.1225660432616267,1.655879064308753,TRUE
heritage_Monetary.Freedom,1,-0.804176018353654,0.7981568097041685,-2.368563365373824,0.7602113286665161,TRUE
heritage_Monetary.Freedom,2,-0.04142054037891614,0.7797020891603508,-1.5696366351332036,1.4867955543753715,TRUE
heritage_Monetary.Freedom,3,0.14833235931847333,1.0496026236447988,-1.9088887830253325,2.205553501662279,TRUE
heritage_Monetary.Freedom,4,0.25281356972131347,1.6729720921454203,-3.0262117308837104,3.5318388703263373,TRUE
heritage_Monetary.Freedom,5,1.5824430486122547,1.555292270628643,-1.4659298018198852,4.630815899044395,TRUE
heritage_Monetary.Freedom,6,0.7140985060505294,0.9881846688806145,-1.222743444955475,2.650940457056534,TRUE
heritage_Monetary.Freedom,7,0.08814501001820088,1.2435483684046502,-2.3492097920549133,2.525499812091315,TRUE
heritage_Monetary.Freedom,8,0.8931169795125833,1.0050711513165715,-1.076822477067897,2.8630564360930633,TRUE
heritage_Monetary.Freedom,9,0.3886634533667264,0.8397700811844689,-1.2572859057548327,2.0346128124882856,TRUE
heritage_Monetary.Freedom,10,-0.4685489724891409,1.0212601573690128,-2.470218880932406,1.5331209359541242,TRUE
heritage_Monetary.Freedom,11,0.03869145887102903,0.9621970016703095,-1.8472146644027776,1.9245975821448356,TRUE
heritage_Monetary.Freedom,12,-1.3824465608704795,1.0724549417168283,-3.484458246635463,0.7195651248945041,TRUE
heritage_Monetary.Freedom,13,-0.8190440271819148,1.0541322793593249,-2.8851432947261917,1.247055240362362,TRUE
heritage_Monetary.Freedom,14,0.5596523534197372,1.0569030498953158,-1.5118776243750816,2.631182331214556,TRUE
heritage_Monetary.Freedom,15,-0.6641047078826672,0.8538799403027663,-2.337709390876089,1.0094999751107547,TRUE
heritage_Monetary.Freedom,16,-1.0148664567485577,1.0867952222406905,-3.144985092340311,1.1152521788431957,TRUE
heritage_Monetary.Freedom,17,-1.138260051407389,1.0625825963744193,-3.220921940301251,0.9444018374864729,TRUE
heritage_Monetary.Freedom,18,-0.7074266692628334,0.9119750030168134,-2.4948976751757876,1.0800443366501211,TRUE
heritage_Monetary.Freedom,19,0.11330843084391375,0.9469225880757798,-1.7426598417846144,1.969276703472442,TRUE
heritage_Monetary.Freedom,20,0.035258801342543986,1.0241334898998404,-1.9720428388611435,2.0425604415462315,TRUE
heritage_Monetary.Freedom,21,0.33095281425544354,1.0069480764319148,-1.6426654155511091,2.3045710440619964,TRUE
heritage_Monetary.Freedom,22,-1.0100044704112423,1.2649874501789578,-3.4893798727619996,1.469370931939515,TRUE
heritage_Monetary.Freedom,23,-0.9651515114729883,1.3016557371482007,-3.516396756283462,1.5860937333374852,TRUE
heritage_Monetary.Freedom,24,1.192756437295933,2.320014426811897,-3.3544718392553854,5.739984713847251,TRUE
heritage_Monetary.Freedom,25,-2.860594942098253,1.7049503761189917,-6.202297679291476,0.4811077950949705,TRUE
heritage_Trade.Freedom,-25,-0.3047726496430623,1.0144291892407864,-2.2930538605550037,1.683508561268879,TRUE
heritage_Trade.Freedom,-24,5.703125461035112,1.5608956447757965,2.643769997274551,8.762480924795673,FALSE
heritage_Trade.Freedom,-23,-7.581583673462202,0.6897327066608188,-8.933459778517406,-6.229707568406997,FALSE
heritage_Trade.Freedom,-22,4.136330005377121,1.7815814242480303,0.6444304138509818,7.62822959690326,FALSE
heritage_Trade.Freedom,-21,-1.967974278415105,3.2732019606457423,-8.38345012128076,4.447501564450549,TRUE
heritage_Trade.Freedom,-20,1.3770474991133987,1.3504210723125234,-1.269777802619147,4.023872800845945,TRUE
heritage_Trade.Freedom,-19,-1.8764880383334337,1.1295523637206621,-4.090410671225931,0.337434594559064,TRUE
heritage_Trade.Freedom,-18,5.593496828452816,9.404933124261717,-12.840172095100149,24.02716575200578,TRUE
heritage_Trade.Freedom,-17,-5.1597506614511754,5.945825599934709,-16.813568837323203,6.494067514420854,TRUE
heritage_Trade.Freedom,-16,-1.0891881216877661,3.397349841601307,-7.747993811226328,5.569617567850795,TRUE
heritage_Trade.Freedom,-15,6.378886346570663,8.99803976201605,-11.257271586980796,24.015044280122122,TRUE
heritage_Trade.Freedom,-14,-6.727711603849871,4.376892688427619,-15.306421273168004,1.8509980654682625,TRUE
heritage_Trade.Freedom,-13,0.26662149304806465,2.6232851066402496,-4.875017315966825,5.408260302062954,TRUE
heritage_Trade.Freedom,-12,-0.012042979453022427,3.604562798712463,-7.07698606492945,7.0529001060234044,TRUE
heritage_Trade.Freedom,-11,2.0614218548396526,2.2642070076834506,-2.3764238802199102,6.499267589899215,TRUE
heritage_Trade.Freedom,-10,-1.486090057857907,1.6284613912745165,-4.67787438475596,1.7056942690401453,TRUE
heritage_Trade.Freedom,-9,1.4311652824219445,1.1551198954795443,-0.8328697127179621,3.695200277561851,TRUE
heritage_Trade.Freedom,-8,0.10326252519814588,1.1254845278754038,-2.1026871494376453,2.309212199833937,TRUE
heritage_Trade.Freedom,-7,-0.1882632513711099,0.9035486007398383,-1.959218508821193,1.582692006078973,TRUE
heritage_Trade.Freedom,-6,-0.4278927611730821,0.823595611140954,-2.042140159009352,1.1863546366631879,TRUE
heritage_Trade.Freedom,-5,0.8443276130504208,0.8653342471992606,-0.8517275114601298,2.5403827375609715,TRUE
heritage_Trade.Freedom,-4,-0.7145184537749819,0.6887725283466434,-2.064512609334403,0.6354757017844391,TRUE
heritage_Trade.Freedom,-3,-0.27625848665412095,0.9633728987151328,-2.1644693681357814,1.6119523948275394,TRUE
heritage_Trade.Freedom,-2,0.2623174232771526,0.9430226583046001,-1.5860069869998636,2.110641833554169,TRUE
heritage_Trade.Freedom,-1,0.3993704319098476,0.49804651227925423,-0.5768007321574906,1.375541595977186,TRUE
heritage_Trade.Freedom,0,-0.10218869331075797,0.4414056104727796,-0.9673436898374059,0.76296630321589,TRUE
heritage_Trade.Freedom,1,0.22384458630436674,0.7238404409247162,-1.194882677908077,1.6425718505168105,TRUE
heritage_Trade.Freedom,2,0.9458663291655383,0.5692380971130067,-0.1698403411759548,2.0615729995070313,TRUE
heritage_Trade.Freedom,3,-0.0019877009777523645,0.6151313794363644,-1.2076452046730268,1.2036698027175219,TRUE
heritage_Trade.Freedom,4,0.688803919706387,0.745708137639581,-0.7727840300671917,2.1503918694799657,TRUE
heritage_Trade.Freedom,5,0.8332461192168629,0.8714472547624508,-0.8747905001175406,2.541282738551266,TRUE
heritage_Trade.Freedom,6,0.1916871408596112,0.662380257744748,-1.1065781643200947,1.4899524460393172,TRUE
heritage_Trade.Freedom,7,-0.032739720849533804,0.7329315356911573,-1.469285530804202,1.4038060891051347,TRUE
heritage_Trade.Freedom,8,0.8057247214989341,0.8330674954078432,-0.8270875695004384,2.4385370124983066,TRUE
heritage_Trade.Freedom,9,0.7316509683804584,0.88089078715238,-0.9948949744382063,2.4581969111991233,TRUE
heritage_Trade.Freedom,10,0.5254050055396001,0.9587140436559236,-1.35367452002601,2.4044845311052105,TRUE
heritage_Trade.Freedom,11,0.4448512851503727,1.0237925337001135,-1.5617820809018494,2.4514846512025947,TRUE
heritage_Trade.Freedom,12,0.399780565800448,0.9293715878754958,-1.4217877464355235,2.2213488780364194,TRUE
heritage_Trade.Freedom,13,-0.4873945981285021,1.1708637994749391,-2.7822876450993825,1.8074984488423784,TRUE
heritage_Trade.Freedom,14,1.4977625773366998,1.1774602596864623,-0.8100595316487664,3.805584686322166,TRUE
heritage_Trade.Freedom,15,0.6601140608518593,0.9000152001730338,-1.103915731487287,2.424143853191006,TRUE
heritage_Trade.Freedom,16,0.16156472243470144,1.0483392278586219,-1.8931801641681976,2.2163096090376007,TRUE
heritage_Trade.Freedom,17,0.42013355819266457,1.2313471493640291,-1.9933068545608326,2.8335739709461616,TRUE
heritage_Trade.Freedom,18,1.1865007498375324,1.6667841262579994,-2.0803961376281466,4.453397637303211,TRUE
heritage_Trade.Freedom,19,0.7826062836177051,1.4772003967994105,-2.112706494109139,3.6779190613445496,TRUE
heritage_Trade.Freedom,20,0.7840384039292019,1.515947497397227,-2.1872186909693627,3.7552954988277665,TRUE
heritage_Trade.Freedom,21,0.11326986004423747,1.2220268269863568,-2.281902720849022,2.508442440937497,TRUE
heritage_Trade.Freedom,22,0.3766074350856946,1.5391883030388307,-2.6402016388704137,3.3934165090418027,TRUE
heritage_Trade.Freedom,23,2.0141652523259084,1.6136163557186776,-1.1485228048826994,5.176853309534517,TRUE
heritage_Trade.Freedom,24,-0.24722111864978302,1.8791221621923704,-3.930300556546829,3.435858319247263,TRUE
heritage_Trade.Freedom,25,-0.9265808388014368,1.2848929174396126,-3.4449709569830773,1.591809279380204,TRUE
heritage_Investment.Freedom,-23,0.04122613508039658,1.3544710934120612,-2.6135372080072434,2.6959894781680367,TRUE
heritage_Investment.Freedom,-22,-6.609149658668564,6.650983764737181,-19.645077837553437,6.4267785202163115,TRUE
heritage_Investment.Freedom,-21,4.2356765641284415,4.013204273778446,-3.630203812477313,12.101556940734195,TRUE
heritage_Investment.Freedom,-20,1.3187522246975614,1.6387719677087549,-1.8932408320115983,4.5307452814067215,TRUE
heritage_Investment.Freedom,-19,-1.9769548779121002,1.338031254187355,-4.599496136119316,0.6455863802951154,TRUE
heritage_Investment.Freedom,-18,0.4028417659607263,1.0817374897396768,-1.71736371392904,2.523047245850493,TRUE
heritage_Investment.Freedom,-17,1.0026730972678985,2.980443991328478,-4.838997125735919,6.844343320271715,TRUE
heritage_Investment.Freedom,-16,-1.4635463235526396,2.3867660127357264,-6.141607708514663,3.214515061409384,TRUE
heritage_Investment.Freedom,-15,0.4116563099912087,1.1126850432087347,-1.7692063746979112,2.5925189946803284,TRUE
heritage_Investment.Freedom,-14,-0.20843709631063817,0.9120928964885942,-1.9961391734282825,1.5792649808070063,TRUE
heritage_Investment.Freedom,-13,-1.06811084308399,0.8397588508378382,-2.7140381907261526,0.5778165045581727,TRUE
heritage_Investment.Freedom,-12,0.4335460290686076,0.7733137272745146,-1.0821488763894411,1.9492409345266561,TRUE
heritage_Investment.Freedom,-11,0.02923425674020071,1.5777596155102078,-3.0631745896598064,3.121643103140208,TRUE
heritage_Investment.Freedom,-10,-0.04711757991768236,0.9454682816076664,-1.9002354118687084,1.8060002520333436,TRUE
heritage_Investment.Freedom,-9,-1.1567505682690584,0.5757727601318984,-2.2852651781275792,-0.02823595841053761,FALSE
heritage_Investment.Freedom,-8,0.6764279071636201,0.6873210619034106,-0.6707213741670646,2.023577188494305,TRUE
heritage_Investment.Freedom,-7,0.18282955624598501,0.598091795220695,-0.9894303623865772,1.3550894748785471,TRUE
heritage_Investment.Freedom,-6,0.5112172236575335,0.705123931172624,-0.8708256814408094,1.8932601287558763,TRUE
heritage_Investment.Freedom,-5,-0.8673389183235194,0.793110502462377,-2.4218355031497785,0.6871576665027395,TRUE
heritage_Investment.Freedom,-4,-0.08399982974043942,0.6213045141338721,-1.3017566774428286,1.1337570179619498,TRUE
heritage_Investment.Freedom,-3,0.12376128943675299,0.39770992877420813,-0.6557501709606949,0.9032727498342009,TRUE
heritage_Investment.Freedom,-2,0.10368565346615471,0.5655855907782648,-1.004862104459244,1.2122334113915536,TRUE
heritage_Investment.Freedom,-1,-0.2113761093978643,0.4705020149421902,-1.1335600586845571,0.7108078398888285,TRUE
heritage_Investment.Freedom,0,-0.24180881111450056,0.44479736127921665,-1.1136116392217652,0.629994016992764,TRUE
heritage_Investment.Freedom,1,0.25082843429391755,0.3963692693627284,-0.5260553336570302,1.0277122022448653,TRUE
heritage_Investment.Freedom,2,-0.5282277857558769,0.3450200237620187,-1.2044670323294335,0.14801146081767969,TRUE
heritage_Investment.Freedom,3,-1.0405902221132461,0.49446355770789613,-2.0097387952207226,-0.07144164900576977,FALSE
heritage_Investment.Freedom,4,-1.593882986080819,0.652683893068167,-2.8731434164944263,-0.31462255566721176,FALSE
heritage_Investment.Freedom,5,-1.0548130336497925,0.8433900459344225,-2.7078575236812608,0.5982314563816755,TRUE
heritage_Investment.Freedom,6,0.6807943356843553,0.6707183563620199,-0.6338136427852037,1.9954023141539143,TRUE
heritage_Investment.Freedom,7,-0.7970444876724615,0.6596553340585627,-2.0899689424272445,0.4958799670823214,TRUE
heritage_Investment.Freedom,8,-0.2059076713174839,0.6533876530631768,-1.4865474713213105,1.0747321286863427,TRUE
heritage_Investment.Freedom,9,0.25949716350519225,0.7083933944302913,-1.1289538895781788,1.647948216588563,TRUE
heritage_Investment.Freedom,10,-1.6233232478629573,1.116447269481949,-3.8115598960475774,0.5649134003216627,TRUE
heritage_Investment.Freedom,11,-0.29576909628749987,0.6963128671298646,-1.6605423158620345,1.0690041232870346,TRUE
heritage_Investment.Freedom,12,0.014309532444468226,0.7687643467533949,-1.4924685871921857,1.521087652081122,TRUE
heritage_Investment.Freedom,13,-0.8579680573217058,0.8704968138357023,-2.5641418124396824,0.8482056977962708,TRUE
heritage_Investment.Freedom,14,-0.005500335340239113,1.0041786695191637,-1.9736905275978,1.9626898569173217,TRUE
heritage_Investment.Freedom,15,-0.040745624058059135,1.0452410036548427,-2.089417991221551,2.0079267431054326,TRUE
heritage_Investment.Freedom,16,-0.47134424460777746,1.0514495893310547,-2.5321854396966446,1.5894969504810899,TRUE
heritage_Investment.Freedom,17,0.05272942626140118,0.9541262295640371,-1.8173579836841116,1.9228168362069138,TRUE
heritage_Investment.Freedom,18,-1.2272359499781136,0.9430364094753856,-3.075587312549869,0.6211154125936422,TRUE
heritage_Investment.Freedom,19,0.3918702293173298,0.9716071508962835,-1.5124797864393857,2.2962202450740454,TRUE
heritage_Investment.Freedom,20,1.0888689683358561,1.1072873807051804,-1.0814142978462975,3.2591522345180097,TRUE
heritage_Investment.Freedom,21,0.03322433828631994,1.1737722402339985,-2.2673692525723173,2.3338179291449572,TRUE
heritage_Investment.Freedom,22,0.9775218526222067,1.7534985661558027,-2.459335337043166,4.41437904228758,TRUE
heritage_Investment.Freedom,23,1.7739558209484847,1.3147181534360939,-0.8028917597862595,4.350803401683229,TRUE
heritage_Investment.Freedom,24,-0.20810360915652093,2.2802460703535448,-4.6773859070494685,4.261178688736426,TRUE
heritage_Investment.Freedom,25,-1.3632618934804914,1.6347391500899577,-4.5673506276568085,1.8408268406958257,TRUE
heritage_Financial.Freedom,-24,-1.7632824240417624,1.720060883920054,-5.134601756525068,1.6080369084415431,TRUE
heritage_Financial.Freedom,-23,2.7523641237713345,1.3622480801063546,0.08235788676287958,5.422370360779789,FALSE
heritage_Financial.Freedom,-22,-1.746525398405888,0.842581916629439,-3.397985954999588,-0.09506484181218755,FALSE
heritage_Financial.Freedom,-21,0.16807919092571033,1.022961632900136,-1.8369256095585564,2.1730839914099773,TRUE
heritage_Financial.Freedom,-20,2.478279401665991,1.1845998422201465,0.15646371091450373,4.800095092417478,FALSE
heritage_Financial.Freedom,-19,-0.709689440386525,0.97472970768532,-2.620159667449752,1.200780786676702,TRUE
heritage_Financial.Freedom,-18,0.3828332528230255,2.421401273288458,-4.363113242822352,5.128779748468403,TRUE
heritage_Financial.Freedom,-17,-0.33625444834774487,2.583391768182181,-5.39970231398482,4.72719341728933,TRUE
heritage_Financial.Freedom,-16,2.7558245059726794,5.00660177703046,-7.057114977007023,12.568763988952382,TRUE
heritage_Financial.Freedom,-15,-0.921533370117966,3.1879279022469698,-7.169872058522026,5.326805318286095,TRUE
heritage_Financial.Freedom,-14,-0.4162598049773917,2.259017700164849,-4.843934497300495,4.011414887345712,TRUE
heritage_Financial.Freedom,-13,1.4597133805679805,2.503645149501259,-3.4474311124544874,6.366857873590448,TRUE
heritage_Financial.Freedom,-12,-0.9789714393500869,1.4468269517695953,-3.8147522648184937,1.8568093861183197,TRUE
heritage_Financial.Freedom,-11,0.10010180551098045,0.8006080103054337,-1.4690898946876696,1.6692935057096303,TRUE
heritage_Financial.Freedom,-10,-0.9433770468293015,0.8962932920894505,-2.7001118993246243,0.8133578056660216,TRUE
heritage_Financial.Freedom,-9,0.21173047574229636,0.9020641521701093,-1.5563152625111176,1.9797762139957105,TRUE
heritage_Financial.Freedom,-8,-0.469986126635353,0.9684073430812039,-2.3680645190745127,1.4280922658038064,TRUE
heritage_Financial.Freedom,-7,0.11486232191820668,1.1356345069107021,-2.1109813116267695,2.340705955463183,TRUE
