ISO3,Country Name,Year,"GDP per capita, PPP (constant 2021 international $)",Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),Poverty gap at $8.30 a day (2021 PPP) (%),Gini index,Income share held by lowest 20%,"Proportion of population facing impoverishing out-of-pocket health expenditure, based on the societal poverty line (%)","Vulnerable employment, total (% of total employment) (modeled ILO estimate)",NY.GDP.PCAP.PP.KD,SI.POV.UMIC,SI.POV.UMIC.GP,SI.POV.GINI,SI.DST.FRST.20,SH_UHC_FH40_IMPOV,SL.EMP.VULN.ZS
NGA,Nigeria,2019,8361.78664857198,,,,,,66.9029949275054,,,,,,,
NGA,Nigeria,2020,7664.21099591193,,,,,,67.9560091981761,,,,,,,
NGA,Nigeria,2021,7588.47885596359,,,,,,67.4186651886349,,,,,,,
NGA,Nigeria,2022,7752.26206532009,92.9,53.2,33.9,7.5,42.2,67.2492936811999,,,,,,,
NGA,Nigeria,2023,7843.83461990405,,,,,,66.9627274265273,,,,,,,
NGA,Nigeria,2024,7994.21563861459,,,,,,66.7350467677387,,,,,,,
MKD,North Macedonia,1960,,,,,,,,,,,,,,
MKD,North Macedonia,1961,,,,,,,,,,,,,,
MKD,North Macedonia,1962,,,,,,,,,,,,,,
MKD,North Macedonia,1963,,,,,,,,,,,,,,
MKD,North Macedonia,1964,,,,,,,,,,,,,,
MKD,North Macedonia,1965,,,,,,,,,,,,,,
MKD,North Macedonia,1966,,,,,,,,,,,,,,
MKD,North Macedonia,1967,,,,,,,,,,,,,,
MKD,North Macedonia,1968,,,,,,,,,,,,,,
MKD,North Macedonia,1969,,,,,,,,,,,,,,
MKD,North Macedonia,1970,,,,,,,,,,,,,,
MKD,North Macedonia,1971,,,,,,,,,,,,,,
MKD,North Macedonia,1972,,,,,,,,,,,,,,
MKD,North Macedonia,1973,,,,,,,,,,,,,,
MKD,North Macedonia,1974,,,,,,,,,,,,,,
MKD,North Macedonia,1975,,,,,,,,,,,,,,
MKD,North Macedonia,1976,,,,,,,,,,,,,,
MKD,North Macedonia,1977,,,,,,,,,,,,,,
MKD,North Macedonia,1978,,,,,,,,,,,,,,
MKD,North Macedonia,1979,,,,,,,,,,,,,,
MKD,North Macedonia,1980,,,,,,,,,,,,,,
MKD,North Macedonia,1981,,,,,,,,,,,,,,
MKD,North Macedonia,1982,,,,,,,,,,,,,,
MKD,North Macedonia,1983,,,,,,,,,,,,,,
MKD,North Macedonia,1984,,,,,,,,,,,,,,
MKD,North Macedonia,1985,,,,,,,,,,,,,,
MKD,North Macedonia,1986,,,,,,,,,,,,,,
MKD,North Macedonia,1987,,,,,,,,,,,,,,
MKD,North Macedonia,1988,,,,,,,,,,,,,,
MKD,North Macedonia,1989,,,,,,,,,,,,,,
MKD,North Macedonia,1990,12278.6637214858,,,,,,,,,,,,,
MKD,North Macedonia,1991,11564.0956446423,,,,,,17.1678565643729,,,,,,,
MKD,North Macedonia,1992,10929.6615977789,,,,,,17.1827076134643,,,,,,,
MKD,North Macedonia,1993,10242.651307885,,,,,,17.4746199912509,,,,,,,
MKD,North Macedonia,1994,10134.2150653381,,,,,,17.6760789558203,,,,,,,
MKD,North Macedonia,1995,9991.82225945554,,,,,,18.045553220082,,,,,,,
MKD,North Macedonia,1996,10039.8100629547,,,,,19.96,18.4214909701722,,,,,,,
MKD,North Macedonia,1997,10264.3725995917,,,,,14.76,18.8683488765255,,,,,,,
MKD,North Macedonia,1998,10554.8646919125,44.4,13.6,28.1,8.5,16.81,19.2761562506408,,,,,,,
MKD,North Macedonia,1999,10960.3270635811,,,,,16.83,21.308147934123,,,,,,,
MKD,North Macedonia,2000,11406.8563566892,58.3,22.3,34.3,6.6,25.49,21.6109667433472,,,,,,,
MKD,North Macedonia,2001,11010.618301328701,,,,,,23.8282043881387,,,,,,,
MKD,North Macedonia,2002,11256.5356823915,33.1,10.8,38.5,6.1,12.54,22.7504958308851,,,,,,,
MKD,North Macedonia,2003,11492.1149885832,34.2,11.3,38.7,6.1,11.32,19.8985141524474,,,,,,,
MKD,North Macedonia,2004,12068.2806854614,23.2,7,38.4,6.1,12.45,18.9422222059948,,,,,,,
MKD,North Macedonia,2005,12706.8158450018,31.4,10.6,39.3,5.8,10.87,22.6867942106623,,,,,,,
MKD,North Macedonia,2006,13433.5443407778,32.8,11.6,42.6,5.2,9.68,22.4202094446327,,,,,,,
MKD,North Macedonia,2007,14385.0610009248,,,,,,21.8025111725899,,,,,,,
MKD,North Macedonia,2008,15260.251667134,24.1,7.4,46.1,5,,22.8929834058451,,,,,,,
MKD,North Macedonia,2009,15304.1983953734,43.6,19.5,42.8,4.1,8.11,22.4075757897298,,,,,,,
MKD,North Macedonia,2010,15919.6900201451,40,18.7,40.1,3.8,8.27,22.1168877953291,,,,,,,
MKD,North Macedonia,2011,16367.03554064,39.5,17.1,39.4,4.4,6.76,21.9425813123438,,,,,,,
MKD,North Macedonia,2012,16356.3401355766,37.8,15.8,38.1,4.9,10.56,22.0059153241328,,,,,,,
MKD,North Macedonia,2013,16897.014775912,36.5,14.1,36.2,5.6,8.71,23.4328595213876,,,,,,,
MKD,North Macedonia,2014,17557.3378727867,32.4,12.3,35.2,5.8,8.56,22.7689940950514,,,,,,,
MKD,North Macedonia,2015,18283.2092254459,30.4,11.9,35.6,5.6,9.66,21.7458833814632,,,,,,,
MKD,North Macedonia,2016,18864.2908884287,27,10.7,34.5,5.6,8.7,19.4408796034363,,,,,,,
MKD,North Macedonia,2017,19145.2494468401,24.7,9.9,34.2,5.7,8.07,18.6452765096335,,,,,,,
MKD,North Macedonia,2018,19796.906661928,22.7,8.5,33,6.1,5.59,18.3217048097391,,,,,,,
MKD,North Macedonia,2019,20711.2654023295,20.5,7.9,33.5,5.8,8.25,16.6952890178874,,,,,,,
MKD,North Macedonia,2020,19954.3994977276,,,,,7.56,13.7737918709469,,,,,,,
MKD,North Macedonia,2021,21070.2754741732,,,,,8.3,12.6611227235597,,,,,,,
MKD,North Macedonia,2022,21715.4337998328,,,,,8.39,12.154234727462,,,,,,,
MKD,North Macedonia,2023,22317.7247620591,,,,,7.91,9.93863251143773,,,,,,,
MKD,North Macedonia,2024,23029.4145629581,,,,,7.12,12.579395192586,,,,,,,
MNP,Northern Mariana Islands,1960,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1961,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1962,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1963,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1964,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1965,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1966,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1967,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1968,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1969,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1970,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1971,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1972,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1973,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1974,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1975,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1976,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1977,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1978,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1979,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1980,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1981,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1982,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1983,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1984,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1985,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1986,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1987,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1988,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1989,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1990,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1991,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1992,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1993,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1994,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1995,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1996,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1997,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1998,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,1999,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,2000,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,2001,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,2002,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,2003,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,2004,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,2005,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,2006,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,2007,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,2008,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,2009,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,2010,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,2011,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,2012,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,2013,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,2014,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,2015,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,2016,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,2017,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,2018,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,2019,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,2020,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,2021,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,2022,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,2023,,,,,,,,,,,,,,
MNP,Northern Mariana Islands,2024,,,,,,,,,,,,,,
NOR,Norway,1960,,,,,,,,,,,,,,
NOR,Norway,1961,,,,,,,,,,,,,,
NOR,Norway,1962,,,,,,,,,,,,,,
NOR,Norway,1963,,,,,,,,,,,,,,
NOR,Norway,1964,,,,,,,,,,,,,,
NOR,Norway,1965,,,,,,,,,,,,,,
NOR,Norway,1966,,,,,,,,,,,,,,
NOR,Norway,1967,,,,,,,,,,,,,,
NOR,Norway,1968,,,,,,,,,,,,,,
NOR,Norway,1969,,,,,,,,,,,,,,
NOR,Norway,1970,,,,,,,,,,,,,,
NOR,Norway,1971,,,,,,,,,,,,,,
NOR,Norway,1972,,,,,,,,,,,,,,
NOR,Norway,1973,,,,,,,,,,,,,,
NOR,Norway,1974,,,,,,,,,,,,,,
NOR,Norway,1975,,,,,,,,,,,,,,
NOR,Norway,1976,,,,,,,,,,,,,,
NOR,Norway,1977,,,,,,,,,,,,,,
NOR,Norway,1978,,,,,,,,,,,,,,
NOR,Norway,1979,,1.2,0.6,26.9,9.6,,,,,,,,,
NOR,Norway,1980,,,,,,,,,,,,,,
NOR,Norway,1981,,,,,,,,,,,,,,
NOR,Norway,1982,,,,,,,,,,,,,,
NOR,Norway,1983,,,,,,,,,,,,,,
NOR,Norway,1984,,,,,,,,,,,,,,
NOR,Norway,1985,,,,,,,,,,,,,,
NOR,Norway,1986,,0.5,0.2,24.6,10.3,,,,,,,,,
NOR,Norway,1987,,,,,,,,,,,,,,
NOR,Norway,1988,,,,,,,,,,,,,,
NOR,Norway,1989,,,,,,,,,,,,,,
NOR,Norway,1990,57106.8839477005,,,,,,,,,,,,,
NOR,Norway,1991,58588.4683793671,0.7,0.4,25.2,10.2,,9.38071005712222,,,,,,,
NOR,Norway,1992,60333.4494661276,,,,,,9.17840010703731,,,,,,,
NOR,Norway,1993,61681.8032830775,,,,,,8.91717328923691,,,,,,,
NOR,Norway,1994,64432.0723716969,,,,,,8.52455482339834,,,,,,,
NOR,Norway,1995,66762.1587276864,0.7,0.5,26,9.9,,8.29979489359719,,,,,,,
NOR,Norway,1996,69764.3814246187,,,,,3.98,7.2379921501146,,,,,,,
NOR,Norway,1997,73053.9655256434,,,,,6.25,6.78918665678226,,,,,,,
NOR,Norway,1998,74558.2948989562,,,,,6.87,6.81988118871564,,,,,,,
NOR,Norway,1999,75583.834403854,,,,,,6.01536155863619,,,,,,,
NOR,Norway,2000,77587.2073182558,0.5,0.3,27.4,9.9,,5.70277032409316,,,,,,,
NOR,Norway,2001,78791.3045707129,,,,,,5.79634610352564,,,,,,,
NOR,Norway,2002,79447.0914824426,,,,,,5.74975219526842,,,,,,,
NOR,Norway,2003,79728.7849973309,0.4,0.2,27.6,9.5,,5.85097316947217,,,,,,,
NOR,Norway,2004,82440.9558801113,0.6,0.4,31.6,8.8,,5.72086833282932,,,,,,,
NOR,Norway,2005,84079.996241889,0.5,0.3,30.6,9,,5.59523034709074,,,,,,,
NOR,Norway,2006,85458.5466934023,0.7,0.3,26.4,9.2,,6.49624174500493,,,,,,,
NOR,Norway,2007,87043.4979357593,0.5,0.3,27.1,9.4,,5.87661370054827,,,,,,,
NOR,Norway,2008,86379.6624832291,0.5,0.3,27,9.1,,5.94686635531051,,,,,,,
NOR,Norway,2009,83642.0695747773,0.3,0.1,26.2,9.4,,6.09759974073882,,,,,,,
NOR,Norway,2010,83256.7880722557,0.4,0.2,25.7,9.5,,5.46874939400732,,,,,,,
NOR,Norway,2011,83092.4342216441,0.3,0.1,25.3,9.5,,5.59821343360501,,,,,,,
NOR,Norway,2012,84237.1495663816,0.4,0.2,25.7,9.4,,5.04095763981718,,,,,,,
NOR,Norway,2013,84070.4583940478,0.4,0.2,26.4,9.3,,5.04326868617012,,,,,,,
NOR,Norway,2014,84830.2558016961,0.4,0.2,26.8,9.1,,5.46793596928682,,,,,,,
NOR,Norway,2015,85550.2942614495,0.4,0.2,27.5,9,,5.27408187605521,,,,,,,
NOR,Norway,2016,85787.6174410424,0.7,0.4,28.5,8.6,,5.17861012386918,,,,,,,
NOR,Norway,2017,87194.1115421374,0.6,0.3,27,8.9,,4.85388171341915,,,,,,,
NOR,Norway,2018,87338.4708008985,0.5,0.3,27.6,8.9,,4.67151947860452,,,,,,,
NOR,Norway,2019,87725.7283254613,0.5,0.3,27.7,8.8,,4.55558979363001,,,,,,,
NOR,Norway,2020,86096.0508947506,0.5,0.3,28.4,8.6,,4.431540506287,,,,,,,
NOR,Norway,2021,88984.1386736515,0.4,0.2,29.1,8.8,,4.26890048286429,,,,,,,
NOR,Norway,2022,91051.0831968407,0.7,0.4,26.9,9.1,,4.25979829162327,,,,,,,
NOR,Norway,2023,90085.4382059786,0.4,0.2,26.5,9.1,,4.26317646729594,,,,,,,
NOR,Norway,2024,91105.246799623,,,,,,4.23919482990342,,,,,,,
OMN,Oman,1960,,,,,,,,,,,,,,
OMN,Oman,1961,,,,,,,,,,,,,,
OMN,Oman,1962,,,,,,,,,,,,,,
OMN,Oman,1963,,,,,,,,,,,,,,
OMN,Oman,1964,,,,,,,,,,,,,,
OMN,Oman,1965,,,,,,,,,,,,,,
OMN,Oman,1966,,,,,,,,,,,,,,
OMN,Oman,1967,,,,,,,,,,,,,,
OMN,Oman,1968,,,,,,,,,,,,,,
OMN,Oman,1969,,,,,,,,,,,,,,
OMN,Oman,1970,,,,,,,,,,,,,,
OMN,Oman,1971,,,,,,,,,,,,,,
OMN,Oman,1972,,,,,,,,,,,,,,
OMN,Oman,1973,,,,,,,,,,,,,,
OMN,Oman,1974,,,,,,,,,,,,,,
OMN,Oman,1975,,,,,,,,,,,,,,
OMN,Oman,1976,,,,,,,,,,,,,,
OMN,Oman,1977,,,,,,,,,,,,,,
OMN,Oman,1978,,,,,,,,,,,,,,
OMN,Oman,1979,,,,,,,,,,,,,,
OMN,Oman,1980,,,,,,,,,,,,,,
OMN,Oman,1981,,,,,,,,,,,,,,
OMN,Oman,1982,,,,,,,,,,,,,,
OMN,Oman,1983,,,,,,,,,,,,,,
OMN,Oman,1984,,,,,,,,,,,,,,
OMN,Oman,1985,,,,,,,,,,,,,,
OMN,Oman,1986,,,,,,,,,,,,,,
OMN,Oman,1987,,,,,,,,,,,,,,
OMN,Oman,1988,,,,,,,,,,,,,,
OMN,Oman,1989,,,,,,,,,,,,,,
OMN,Oman,1990,35201.5524871089,,,,,,,,,,,,,
OMN,Oman,1991,35574.6761369599,,,,,,12.3783916916382,,,,,,,
OMN,Oman,1992,36841.4011555658,,,,,,12.2436679297235,,,,,,,
OMN,Oman,1993,37455.340258395,,,,,,12.1468210579674,,,,,,,
OMN,Oman,1994,37782.723828978,,,,,,11.9454287438074,,,,,,,
OMN,Oman,1995,38946.7742715175,,,,,,11.7171123106975,,,,,,,
OMN,Oman,1996,39455.8264119985,,,,,,11.4864342476571,,,,,,,
OMN,Oman,1997,41191.0312402444,,,,,,11.2336764103812,,,,,,,
OMN,Oman,1998,40574.674486189,,,,,,11.1710927412733,,,,,,,
OMN,Oman,1999,40145.9312841691,,,,,7.79,10.8659165948801,,,,,,,
OMN,Oman,2000,42086.0431536301,,,,,,10.6357016994006,,,,,,,
OMN,Oman,2001,43492.2863754557,,,,,,9.92099217487133,,,,,,,
OMN,Oman,2002,42654.1482671623,,,,,,9.19941607420682,,,,,,,
OMN,Oman,2003,41247.5873733105,,,,,,8.52879745998784,,,,,,,
OMN,Oman,2004,41351.7687385072,,,,,,7.81664771123304,,,,,,,
OMN,Oman,2005,41551.1413844552,,,,,,6.96127605221347,,,,,,,
OMN,Oman,2006,42540.4398485334,,,,,,6.2304696634086,,,,,,,
OMN,Oman,2007,43696.9691440917,,,,,,5.54751611864787,,,,,,,
OMN,Oman,2008,46586.3955926767,,,,,,4.61543083880447,,,,,,,
OMN,Oman,2009,48304.1178923167,,,,,,3.9580799274816,,,,,,,
OMN,Oman,2010,48191.6145135737,,,,,,3.16099365064327,,,,,,,
OMN,Oman,2011,44440.3092616125,,,,,,3.06770078325507,,,,,,,
OMN,Oman,2012,41964.0828578552,,,,,,3.12254805243669,,,,,,,
OMN,Oman,2013,40854.4853548905,,,,,,3.24775972955777,,,,,,,
OMN,Oman,2014,39639.9870514802,,,,,,3.39018173930558,,,,,,,
OMN,Oman,2015,39813.7887054675,,,,,,3.63380383644286,,,,,,,
OMN,Oman,2016,39860.9893909688,,,,,,3.74932520061168,,,,,,,
OMN,Oman,2017,38691.1077105097,,,,,,3.75095656180829,,,,,,,
OMN,Oman,2018,38673.6045360857,,,,,,3.6627731756388,,,,,,,
OMN,Oman,2019,38292.3859682752,,,,,,3.72802687603412,,,,,,,
OMN,Oman,2020,37560.5998714953,,,,,,4.09999749454135,,,,,,,
OMN,Oman,2021,38719.4587682049,,,,,,3.98988961736054,,,,,,,
OMN,Oman,2022,39780.2122774985,,,,,,3.75362846120249,,,,,,,
OMN,Oman,2023,37793.6164427762,,,,,,3.80182805139298,,,,,,,
OMN,Oman,2024,36721.0804634186,,,,,,3.80316859061598,,,,,,,
PAK,Pakistan,1960,,,,,,,,,,,,,,
PAK,Pakistan,1961,,,,,,,,,,,,,,
PAK,Pakistan,1962,,,,,,,,,,,,,,
PAK,Pakistan,1963,,,,,,,,,,,,,,
PAK,Pakistan,1964,,,,,,,,,,,,,,
PAK,Pakistan,1965,,,,,,,,,,,,,,
PAK,Pakistan,1966,,,,,,,,,,,,,,
PAK,Pakistan,1967,,,,,,,,,,,,,,
PAK,Pakistan,1968,,,,,,,,,,,,,,
PAK,Pakistan,1969,,,,,,,,,,,,,,
PAK,Pakistan,1970,,,,,,,,,,,,,,
PAK,Pakistan,1971,,,,,,,,,,,,,,
PAK,Pakistan,1972,,,,,,,,,,,,,,
PAK,Pakistan,1973,,,,,,,,,,,,,,
PAK,Pakistan,1974,,,,,,,,,,,,,,
PAK,Pakistan,1975,,,,,,,,,,,,,,
PAK,Pakistan,1976,,,,,,,,,,,,,,
PAK,Pakistan,1977,,,,,,,,,,,,,,
PAK,Pakistan,1978,,,,,,,,,,,,,,
PAK,Pakistan,1979,,,,,,,,,,,,,,
PAK,Pakistan,1980,,,,,,,,,,,,,,
PAK,Pakistan,1981,,,,,,,,,,,,,,
PAK,Pakistan,1982,,,,,,,,,,,,,,
PAK,Pakistan,1983,,,,,,,,,,,,,,
PAK,Pakistan,1984,,,,,,,,,,,,,,
PAK,Pakistan,1985,,,,,,,,,,,,,,
PAK,Pakistan,1986,,,,,,,,,,,,,,
PAK,Pakistan,1987,,98.2,72.7,33.3,8.3,,,,,,,,,
PAK,Pakistan,1988,,,,,,,,,,,,,,
PAK,Pakistan,1989,,,,,,,,,,,,,,
PAK,Pakistan,1990,3199.72962609833,98.3,72.2,33.2,8.1,,,,,,,,,
PAK,Pakistan,1991,3252.35104026309,,,,,,65.8058015827943,,,,,,,
PAK,Pakistan,1992,3404.12138406329,,,,,,65.6013327381774,,,,,,,
PAK,Pakistan,1993,3369.23795906028,,,,,,65.2881814234301,,,,,,,
PAK,Pakistan,1994,3395.50432067539,,,,,,65.1555647896585,,,,,,,
PAK,Pakistan,1995,3462.47336165841,,,,,,65.0888579760852,,,,,,,
PAK,Pakistan,1996,3526.14160875155,96,56.6,28.7,10,,65.0870881066016,,,,,,,
PAK,Pakistan,1997,3462.58145605889,,,,,,62.6835707521573,,,,,,,
PAK,Pakistan,1998,3454.17665330544,94.7,58,33.1,8.7,,64.0816613980445,,,,,,,
PAK,Pakistan,1999,3484.45678319813,,,,,,64.0805598851035,,,,,,,
PAK,Pakistan,2000,3531.71291531612,,,,,,63.8192594144384,,,,,,,
PAK,Pakistan,2001,3559.72784658715,96.9,61,28.7,9.8,43.42,63.8206691296191,,,,,,,
PAK,Pakistan,2002,3563.67846926558,,,,,,59.5000007982855,,,,,,,
PAK,Pakistan,2003,3668.77938852508,,,,,,59.4987908445629,,,,,,,
PAK,Pakistan,2004,3859.64601808903,94.1,53.9,30.9,9.2,39.71,61.4101033707847,,,,,,,
PAK,Pakistan,2005,4042.15457513378,94.1,54,31.3,9.3,,58.3572959635726,,,,,,,
PAK,Pakistan,2006,4185.86655659206,,,,,,58.0808303918694,,,,,,,
PAK,Pakistan,2007,4257.92556870432,93.6,51.4,29.7,9.7,36.54,58.3298467590148,,,,,,,
PAK,Pakistan,2008,4233.34830715497,,,,,,59.5460498565565,,,,,,,
PAK,Pakistan,2009,4270.43882264229,,,,,,59.4992070636391,,,,,,,
PAK,Pakistan,2010,4228.7817715945,92.7,47.9,28.8,9.9,32.98,59.8114982374454,,,,,,,
PAK,Pakistan,2011,4246.06710882497,91.8,47.2,29.7,9.7,32.98,59.2211394049988,,,,,,,
PAK,Pakistan,2012,4292.02110293486,,,,,,59.0935516553742,,,,,,,
PAK,Pakistan,2013,4407.14705841377,90,44,29.5,9.5,31.55,58.9654742909403,,,,,,,
PAK,Pakistan,2014,4520.23463399286,,,,,,59.133872651158,,,,,,,
PAK,Pakistan,2015,4645.28631071145,87.4,41,31.3,9.3,29.81,59.1906557434141,,,,,,,
PAK,Pakistan,2016,4886.61212115378,,,,,,58.0468804707195,,,,,,,
PAK,Pakistan,2017,5031.56060738433,,,,,,56.8594996339353,,,,,,,
PAK,Pakistan,2018,5255.06350681272,88.4,41.3,29.6,9.6,28.47,55.633329756432,,,,,,,
PAK,Pakistan,2019,5295.95295138203,,,,,,58.2057950582167,,,,,,,
PAK,Pakistan,2020,5135.01459288839,,,,,,57.5946787435974,,,,,,,
PAK,Pakistan,2021,5367.27364714762,,,,,,56.3066464581518,,,,,,,
PAK,Pakistan,2022,5526.27928310213,,,,,,56.0258160383079,,,,,,,
PAK,Pakistan,2023,5418.7693189297,,,,,,55.8687963776163,,,,,,,
PAK,Pakistan,2024,5500.32394824285,,,,,,55.7211382971002,,,,,,,
PLW,Palau,1960,,,,,,,,,,,,,,
PLW,Palau,1961,,,,,,,,,,,,,,
PLW,Palau,1962,,,,,,,,,,,,,,
PLW,Palau,1963,,,,,,,,,,,,,,
PLW,Palau,1964,,,,,,,,,,,,,,
PLW,Palau,1965,,,,,,,,,,,,,,
PLW,Palau,1966,,,,,,,,,,,,,,
PLW,Palau,1967,,,,,,,,,,,,,,
PLW,Palau,1968,,,,,,,,,,,,,,
PLW,Palau,1969,,,,,,,,,,,,,,
PLW,Palau,1970,,,,,,,,,,,,,,
PLW,Palau,1971,,,,,,,,,,,,,,
PLW,Palau,1972,,,,,,,,,,,,,,
PLW,Palau,1973,,,,,,,,,,,,,,
PLW,Palau,1974,,,,,,,,,,,,,,
PLW,Palau,1975,,,,,,,,,,,,,,
PLW,Palau,1976,,,,,,,,,,,,,,
PLW,Palau,1977,,,,,,,,,,,,,,
PLW,Palau,1978,,,,,,,,,,,,,,
PLW,Palau,1979,,,,,,,,,,,,,,
PLW,Palau,1980,,,,,,,,,,,,,,
PLW,Palau,1981,,,,,,,,,,,,,,
PLW,Palau,1982,,,,,,,,,,,,,,
PLW,Palau,1983,,,,,,,,,,,,,,
PLW,Palau,1984,,,,,,,,,,,,,,
PLW,Palau,1985,,,,,,,,,,,,,,
PLW,Palau,1986,,,,,,,,,,,,,,
PLW,Palau,1987,,,,,,,,,,,,,,
PLW,Palau,1988,,,,,,,,,,,,,,
PLW,Palau,1989,,,,,,,,,,,,,,
PLW,Palau,1990,17851.1833597407,,,,,,,,,,,,,
PLW,Palau,1991,18301.0508681131,,,,,,,,,,,,,
PLW,Palau,1992,16728.0210226785,,,,,,,,,,,,,
PLW,Palau,1993,14327.2728583551,,,,,,,,,,,,,
PLW,Palau,1994,15008.3189890158,,,,,,,,,,,,,
PLW,Palau,1995,16232.8372963508,,,,,,,,,,,,,
PLW,Palau,1996,17455.115927972,,,,,,,,,,,,,
PLW,Palau,1997,17408.8855585991,,,,,,,,,,,,,
PLW,Palau,1998,17358.2841361311,,,,,,,,,,,,,
PLW,Palau,1999,16093.4027866529,,,,,,,,,,,,,
PLW,Palau,2000,15447.9517644732,,,,,,,,,,,,,
PLW,Palau,2001,16433.6411703372,,,,,,,,,,,,,
PLW,Palau,2002,17075.2487452334,,,,,,,,,,,,,
PLW,Palau,2003,16579.3137978346,,,,,,,,,,,,,
PLW,Palau,2004,17015.6800255788,,,,,,,,,,,,,
PLW,Palau,2005,17507.4363236754,,,,,,,,,,,,,
PLW,Palau,2006,17749.7742778468,,,,,,,,,,,,,
PLW,Palau,2007,18255.6693104131,,,,,,,,,,,,,
PLW,Palau,2008,17574.0751337338,,,,,,,,,,,,,
PLW,Palau,2009,16688.7234642116,,,,,,,,,,,,,
PLW,Palau,2010,16524.0426937512,,,,,,,,,,,,,
PLW,Palau,2011,17670.9138744537,,,,,,,,,,,,,
PLW,Palau,2012,18279.8892705019,,,,,,,,,,,,,
PLW,Palau,2013,17931.4312359519,,,,,,,,,,,,,
PLW,Palau,2014,18786.8332875028,,,,,,,,,,,,,
PLW,Palau,2015,20212.0181058882,,,,,,,,,,,,,
PLW,Palau,2016,20449.1316608307,,,,,,,,,,,,,
PLW,Palau,2017,19821.0983603983,,,,,,,,,,,,,
PLW,Palau,2018,19572.3446450452,,,,,,,,,,,,,
PLW,Palau,2019,19519.018546453,,,,,,,,,,,,,
PLW,Palau,2020,18183.7369201975,,,,,,,,,,,,,
PLW,Palau,2021,15780.550115886601,,,,,,,,,,,,,
PLW,Palau,2022,16040.9080564681,,,,,,,,,,,,,
PLW,Palau,2023,16425.9722714446,,,,,,,,,,,,,
PLW,Palau,2024,,,,,,,,,,,,,,
