ISO3,Country Name,Year,NY.GDP.PCAP.PP.KD,NY.GDP.MKTP.KD.ZG,SI.POV.DDAY,SI.POV.UMIC,SI.POV.UMIC.GP,SH.DTH.MORT,SL.EMP.VULN.ZS
IRN,"Iran, Islamic Rep.",2017,16167.9677224227,3.02685468694025,2.7,38.6,12.1,22256,41.9604376389704
IRN,"Iran, Islamic Rep.",2018,15364.8049052614,-3.74796015711334,3.2,42.1,13.5,20636,41.8394195451565
IRN,"Iran, Islamic Rep.",2019,14841.0751514998,-2.36143538770575,4.3,47.4,16.1,18468,41.3323820515392
IRN,"Iran, Islamic Rep.",2020,15381.5845437266,4.44180865358672,4.6,48.4,16.5,16618,40.5915411766548
IRN,"Iran, Islamic Rep.",2021,15884.4276775963,4.13089685034471,3.7,42.8,14.1,15520,39.6546340522622
IRN,"Iran, Islamic Rep.",2022,16377.9610645368,4.35281087521344,2.8,39,12.3,14660,39.4508281538172
IRN,"Iran, Islamic Rep.",2023,17044.8173461033,5.33235117216407,2.5,36,11.3,13886,40.0099577621982
IRN,"Iran, Islamic Rep.",2024,17484.1320140467,3.66312056830718,,,,13192,39.7632072666364
IRN,"Iran, Islamic Rep.",2025,,,,,,,39.5225758630272
IRQ,Iraq,1995,5969.66964095891,2.12002149754704,,,,37857,35.4595250009195
IRQ,Iraq,1996,6419.36981876289,11.0207856442482,,,,37911,35.4968455516739
IRQ,Iraq,1997,7545.72976101105,21.237936128861,,,,38050,35.3879325688
IRQ,Iraq,1998,9871.73398030533,35.0009676190523,,,,38221,34.9224524684522
IRQ,Iraq,1999,11237.8537439894,17.5801703743844,,,,38316,34.4371878198751
IRQ,Iraq,2000,12702.1641950921,16.7961344440251,,,,38281,33.9436073050358
IRQ,Iraq,2001,12529.6084051005,1.76660876568174,,,,38128,33.5631228524958
IRQ,Iraq,2002,11144.0505255928,-8.20370481187175,,,,37826,33.4830986660093
IRQ,Iraq,2003,6849.33200800508,-36.6567804383165,,,,37649,33.5476196284826
IRQ,Iraq,2004,10210.5631004959,53.3855472887501,,,,37668,33.6856184335814
IRQ,Iraq,2005,10078.4437646837,1.67522863586828,,,,37553,33.785395750777
IRQ,Iraq,2006,10568.9137652977,5.63829915220637,0.6,35.2,8.4,37633,33.7898366250171
IRQ,Iraq,2007,10853.8161022311,1.88853936243953,,,,36964,33.7239371653776
IRQ,Iraq,2008,11511.9387643664,8.22810710383277,,,,35623,32.8031224969631
IRQ,Iraq,2009,11470.5178061755,3.37929909442771,,,,35253,31.8725604744557
IRQ,Iraq,2010,11816.841015026,6.40256484471193,,,,35756,30.9126561454202
IRQ,Iraq,2011,12267.5848940673,7.546471200426,,,,36533,29.922509089471
IRQ,Iraq,2012,13357.0143882353,13.9364301737537,0.6,32,8,36876,28.8656112256422
IRQ,Iraq,2013,13712.9317142992,7.62828592298754,,,,36728,27.8296007117633
IRQ,Iraq,2014,13536.8227681431,2.26368817563613,,,,36309,28.5546504424125
IRQ,Iraq,2015,13516.0271989204,2.60676642939541,,,,34990,28.1981770794536
IRQ,Iraq,2016,15016.0920644592,13.7873730187089,,,,33009,27.4646455172563
IRQ,Iraq,2017,14417.6306896487,-1.81975035118309,,,,31043,26.6241287218291
IRQ,Iraq,2018,14456.2357053224,2.63385099105624,,,,29577,26.5668338829286
IRQ,Iraq,2019,14910.2250318887,5.51379057542323,,,,28684,27.1255370394852
IRQ,Iraq,2020,12827.6345392323,-12.0367930931152,,,,27915,27.1813272107644
IRQ,Iraq,2021,12731.7535755129,1.50218070952037,,,,27159,26.9831148014689
IRQ,Iraq,2022,13433.3977166987,7.95904804992662,,,,26453,27.0179929780468
IRQ,Iraq,2023,13202.3228073875,0.517705525131191,0.5,28,6.6,25848,27.0725257191358
IRQ,Iraq,2024,12725.0431260393,-1.54525198318304,,,,25396,27.0719908591808
IRQ,Iraq,2025,,,,,,,27.1405660418458
ISL,Iceland,1995,40867.564218067,0.116583656161382,,,,23,12.6540996718056
ISL,Iceland,1996,42475.6936133275,4.49765343483963,,,,21,12.1506442021804
ISL,Iceland,1997,43873.6690642163,4.14087045064694,,,,20,12.031088579189
ISL,Iceland,1998,46449.3454621245,7.01048322607343,,,,18,12.0847151535052
ISL,Iceland,1999,47679.8715900493,3.89798762287089,,,,17,11.9342082857702
ISL,Iceland,2000,49338.4714252632,4.90518213679276,,,,16,11.8050497693615
ISL,Iceland,2001,50556.9938356842,3.84093935130252,,,,15,11.6371469602681
ISL,Iceland,2002,50379.4595507316,0.542286728015213,,,,14,11.6345406875121
ISL,Iceland,2003,51173.1982542632,2.28136971731965,0,0.4,0.1,14,11.2757693096418
ISL,Iceland,2004,54592.5314628804,7.62260520117914,0.2,0.4,0.2,13,11.2642513912252
ISL,Iceland,2005,57512.4237338213,7.0293406083855,0,0.2,0.1,13,11.4208901722593
ISL,Iceland,2006,59364.2901148281,5.67161248460013,0.2,0.5,0.2,13,11.3965407869401
ISL,Iceland,2007,62940.7473430955,8.74132941508014,0.1,0.3,0.1,12,11.2315988136964
ISL,Iceland,2008,62831.1728631816,1.69961076077263,0.1,0.2,0.1,13,11.0654835714017
ISL,Iceland,2009,57406.4697506817,-8.32146414328021,0.1,0.3,0.1,13,11.1382899075857
ISL,Iceland,2010,56211.8345417402,-2.22181847599202,0.1,0.6,0.2,13,11.3707945391627
ISL,Iceland,2011,56813.742648754,1.37999669140882,0.2,0.8,0.3,12,11.5333409847354
ISL,Iceland,2012,57173.0434212296,1.16931174886884,0,0.4,0.1,12,11.8046759329629
ISL,Iceland,2013,58671.930709837,3.59695700972851,0.1,0.2,0.1,12,11.8397375408721
ISL,Iceland,2014,59133.2701459773,1.91381609098249,0,0.2,0,11,11.8866370952748
ISL,Iceland,2015,60725.7271247657,3.76859023848581,0,0.2,0.1,11,11.9102348518742
ISL,Iceland,2016,63612.5551585223,6.21808764217616,0,0.2,0.1,11,11.7216788411539
ISL,Iceland,2017,64303.3782501037,3.48506703916689,0,0.1,0,11,11.5382009967581
ISL,Iceland,2018,65521.9313424781,4.66077032612084,0.3,0.6,0.3,11,11.3591408662489
ISL,Iceland,2019,64826.4324085557,1.13821230465001,0.1,0.4,0.2,12,11.1437046186092
ISL,Iceland,2020,59543.813498684,-6.64587816297836,,,,12,11.1433467693273
ISL,Iceland,2021,61610.2132740715,5.1805719742238,,,,13,12.3725483635043
ISL,Iceland,2022,65380.3173049324,8.82069395623492,,,,13,12.0488427715935
ISL,Iceland,2023,68118.3960312086,5.18615760140189,,,,13,10.2814429298707
ISL,Iceland,2024,67310.0573573616,-0.970676468918384,,,,12,8.4610461643485
ISL,Iceland,2025,,,,,,,8.39730699346984
ISR,Israel,1995,29470.81726085,6.60292466276256,,,,942,9.20294390910036
ISR,Israel,1996,30386.1981561933,5.83943847597874,,,,914,9.04141270788055
ISR,Israel,1997,30707.0065373148,3.61234610744576,0.6,8.9,2.2,895,8.91508720306069
ISR,Israel,1998,31246.8564724838,4.11196396238032,,,,888,8.8470929208154
ISR,Israel,1999,31465.6129203265,3.29727980669843,,,,878,8.79362597604858
ISR,Israel,2000,33275.0631655978,8.58208942390802,,,,871,8.66904715176618
ISR,Israel,2001,32590.2286180761,0.277927326527333,0.4,6.8,1.5,862,8.67561880079639
ISR,Israel,2002,31897.5848832705,-0.134072634658438,0.8,12.1,3.2,845,8.61469843981591
ISR,Israel,2003,31780.7796080985,1.4490576944626,0.9,11.3,3.4,834,8.65770816719507
ISR,Israel,2004,32675.2080644863,4.64789744397389,1,12.7,3.9,809,8.57571494735833
ISR,Israel,2005,33512.8909185546,4.38778887041551,0.9,12.1,3.5,773,8.51943643202466
ISR,Israel,2006,34770.0262786336,5.60162698158004,0.5,11.6,3.2,748,8.39512119408031
ISR,Israel,2007,36317.8525090071,6.32334950499747,0.6,9.4,2.7,733,8.23417365340041
ISR,Israel,2008,36827.9249156064,3.22209599987266,0.7,9.2,2.8,721,8.16141225090817
ISR,Israel,2009,36403.1626371602,1.23773159721814,0.9,10.3,3.3,711,8.13061974429286
ISR,Israel,2010,37722.4099869836,5.53434033902194,0.6,10.2,2.7,707,8.06181158032296
ISR,Israel,2011,39075.375376272,5.51879621371651,0.3,9.1,2.7,698,7.96000780695213
ISR,Israel,2012,39299.3515506546,2.44716836741318,0.8,8.5,2.6,687,7.83569156606514
ISR,Israel,2013,40148.7774492867,4.08570918638205,0.6,6.8,2,676,7.77113876945306
ISR,Israel,2014,40872.5808449627,3.77582843213109,0.6,7.4,2.1,667,7.99516482237057
ISR,Israel,2015,40967.3707596637,2.23760317482488,0.5,6.8,1.9,662,8.02243569130266
ISR,Israel,2016,41963.675796165,4.45978271860821,0.5,5.6,1.6,656,8.15746417215284
ISR,Israel,2017,42947.0586686984,4.3469311670646,0.7,5.4,1.8,650,8.03961985835486
ISR,Israel,2018,43814.2949977965,4.00389862187025,0.7,4.5,1.4,641,7.99762474884661
ISR,Israel,2019,44580.8078825716,3.71049632750405,0.9,5.2,1.8,627,7.93079155356355
ISR,Israel,2020,42915.9416939728,-2.02161548237589,0.7,4.4,1.5,609,8.23945336404847
ISR,Israel,2021,46162.0822730247,9.38837403354628,0.6,4.3,1.4,605,8.10576927038061
ISR,Israel,2022,48098.187235579,6.26326343841286,0.4,4.4,1.4,602,7.92071693020327
ISR,Israel,2023,47527.151024672,1.82652049482384,,,,588,7.88898496592273
ISR,Israel,2024,47338.8424624205,0.871968424377442,,,,576,7.78988383100841
ISR,Israel,2025,,,,,,,7.70085632782854
ITA,Italy,1995,45410.1391731091,2.88683671925843,0.7,4.2,1.5,3986,20.660942864648
ITA,Italy,1996,46008.2389303796,1.34558477192847,1.0333333333333332,4.233333333333333,1.7999999999999998,3725,20.5429614146511
ITA,Italy,1997,46869.4256086419,1.92572122608527,1.3666666666666667,4.266666666666667,2.0999999999999996,3516,20.3355015304877
ITA,Italy,1998,47701.3974191265,1.8043732818638,1.7,4.3,2.4,3309,20.2238479628924
ITA,Italy,1999,48493.6651210308,1.67799157943422,1.5,3.95,2.15,3128,19.7841671206365
ITA,Italy,2000,50353.4200415436,3.88209885062652,1.3,3.6,1.9,2989,19.6578548414402
ITA,Italy,2001,51332.2904432567,2.00643329837733,1.5,3.35,1.85,2844,19.5017468986162
ITA,Italy,2002,51369.1149098293,0.26992966378873,1.7,3.1,1.8,2705,19.1270236144434
ITA,Italy,2003,51126.2585544038,0.0665538088732092,0.9,2.3,1.2,2597,19.0280531560342
ITA,Italy,2004,51495.0028841364,1.4740217064723,0.8,1.8,1,2539,19.4392924004487
ITA,Italy,2005,51585.6445807938,0.762410677306491,0.8,2.1,1,2477,18.4052537770748
ITA,Italy,2006,52304.2402949819,1.79947992234244,0.8,1.8,0.9,2407,18.199978193284
ITA,Italy,2007,52747.1905476807,1.46229205289291,0.8,1.9,1,2364,17.9851624735803
ITA,Italy,2008,51806.3906176391,-1.02313851177097,0.9,1.9,1.1,2343,17.503974409034
ITA,Italy,2009,48774.3916833748,-5.30515401233991,1.1,2.2,1.2,2310,17.2201065573124
ITA,Italy,2010,49301.6959141674,1.52910573247101,1.4,2.9,1.7,2240,17.476650946175
ITA,Italy,2011,49473.0149235634,0.695463154440176,1.3,2.8,1.6,2152,17.3180731941436
ITA,Italy,2012,47795.9579360541,-3.12523877282996,1.4,3.2,1.8,2053,17.2337720322081
ITA,Italy,2013,46833.3615309303,-1.81802510749792,1.6,3.4,2,1943,17.2282669826308
ITA,Italy,2014,46825.6511245062,-0.00138761730454462,1.4,3.3,1.8,1833,17.1751938901746
ITA,Italy,2015,47311.8255262709,0.885667635240807,2.1,4,2.4,1734,16.9838234817977
ITA,Italy,2016,47987.8379581014,1.23622108511661,1.8,3.5,2.2,1638,16.6705581753976
ITA,Italy,2017,48849.2183534756,1.60369995294101,1.5,3.5,2,1542,16.1168398722354
ITA,Italy,2018,49133.143527174,0.826646712344115,1.7,3.3,2,1435,15.92131310534
ITA,Italy,2019,49690.6298505274,0.429162533780342,1,2.9,1.4,1333,15.7716430125318
ITA,Italy,2020,45505.0688708956,-8.86822122185345,0.9,2.4,1.2,1247,15.7352530322676
ITA,Italy,2021,49825.3934111848,8.93106210800055,0.9,1.7,1,1188,15.0507731793086
ITA,Italy,2022,52333.3274270604,4.82117669913565,0.7,1.6,0.8,1143,14.668726259662
ITA,Italy,2023,52870.3261442897,0.975694840127005,0.9,1.9,1.1,1089,14.5459593201289
ITA,Italy,2024,53265.0032474189,0.692676948440536,,,,1047,14.4855032271472
ITA,Italy,2025,,,,,,,14.3497072588508
JAM,Jamaica,1995,10257.8065381959,2.34995703773234,,,,1518,37.5458283519049
JAM,Jamaica,1996,10147.4641121652,-0.113731205844019,8.3,60.2,23,1439,37.9078803639126
JAM,Jamaica,1997,9939.66172862006,-1.14045987350366,7.433333333333334,55.16666666666667,20.8,1356,37.0985288315202
JAM,Jamaica,1998,9624.92935948127,-2.33455353946911,6.566666666666667,50.13333333333334,18.6,1272,37.8358480870743
JAM,Jamaica,1999,9650.43726482499,1.04767386709968,5.7,45.1,16.4,1188,38.0379997655714
JAM,Jamaica,2000,9667.92474492316,0.87870355044231,5.933333333333334,45.6,16.866666666666667,1107,38.0650824155518
JAM,Jamaica,2001,9736.06291757526,1.34492956615135,6.166666666666667,46.1,17.333333333333332,1046,37.5173292058246
JAM,Jamaica,2002,9869.71291927176,1.99729094191295,6.4,46.6,17.8,1011,35.9588782564642
JAM,Jamaica,2003,10169.7500243245,3.66631759041991,5.45,45.45,16.6,988,35.9806100724509
JAM,Jamaica,2004,10244.2066702878,1.32372510450574,4.5,44.3,15.4,969,36.151104103192
JAM,Jamaica,2005,10278.6834382546,0.893797935409893,,,,950,34.6574768272688
JAM,Jamaica,2006,10522.2367459591,2.89912534481287,,,,931,35.4904358451642
JAM,Jamaica,2007,10622.4442829007,1.43195403769627,,,,911,33.4733203924352
JAM,Jamaica,2008,10490.4686134498,-0.811736702186792,,,,886,35.8068479594529
JAM,Jamaica,2009,9992.97699539021,-4.34530185828071,,,,860,38.2177394453177
JAM,Jamaica,2010,9805.90172806302,-1.45714720850386,,,,831,38.8969207978508
JAM,Jamaica,2011,9932.48380946963,1.73037627006349,,,,800,37.000872053748
JAM,Jamaica,2012,9829.03510015044,-0.613636042132399,,,,772,37.5182050159506
JAM,Jamaica,2013,9839.96506606095,0.517686011311724,,,,747,37.5858508124064
JAM,Jamaica,2014,9872.15913752129,0.689822359762587,,,,726,37.5299844581766
JAM,Jamaica,2015,9931.89875715182,0.92148712399856,,,,708,37.0118077311931
JAM,Jamaica,2016,10179.2536486158,2.76043761369557,,,,690,36.5399507982074
JAM,Jamaica,2017,10391.0378224678,2.29303371291363,,,,673,35.821887860662
JAM,Jamaica,2018,10636.0929784551,2.51584458612513,0.4,18.3,4.6,659,35.3571841363338
JAM,Jamaica,2019,10816.3720391154,1.80943147301357,0.7333333333333333,19.833333333333332,5.3999999999999995,649,34.1419121881811
JAM,Jamaica,2020,9891.96932961548,-8.30441923583135,1.0666666666666664,21.366666666666667,6.199999999999999,641,34.6924267135031
JAM,Jamaica,2021,10430.6909771759,5.70467978309095,1.4,22.9,7,632,34.2417691287041
JAM,Jamaica,2022,11096.6377085321,6.43930323656186,,,,621,33.1067381908205
JAM,Jamaica,2023,11398.8120394641,2.74634433906714,,,,604,31.7277710267084
JAM,Jamaica,2024,11340.2638800451,-0.535039063867487,,,,583,31.6625546744655
JAM,Jamaica,2025,,,,,,,31.5564981404393
JOR,Jordan,1995,7829.08121456011,6.20087444373819,,,,4883,13.8833306548773
JOR,Jordan,1996,7731.47855807269,2.08702078168028,,,,4819,13.872192661323
JOR,Jordan,1997,7775.5427123949,3.30847538304737,0,42.6,12.7,4667,13.8233516888472
JOR,Jordan,1998,7826.74015705934,3.01217269046565,,,,4454,13.7330327758507
JOR,Jordan,1999,7920.01974595781,3.38953079405088,,,,4242,13.6107055144364
JOR,Jordan,2000,8086.92202690853,4.24571192079179,,,,4064,13.4396753641772
JOR,Jordan,2001,8339.78581448441,5.26995757513571,,,,3917,13.2281618759248
JOR,Jordan,2002,8638.08033080173,5.78380792679296,1,32.7,9,3825,12.9795149858334
JOR,Jordan,2003,8800.49674649158,4.16166755544407,,,,3772,12.7244659987152
JOR,Jordan,2004,9326.66839127919,8.56721424236899,,,,3687,12.4397933683454
JOR,Jordan,2005,9839.68834968723,8.14659481079931,,,,3579,11.9995113358526
JOR,Jordan,2006,9977.75903329275,8.09297527811933,0.3,22.4,5.1,3538,11.5649599827973
JOR,Jordan,2007,10161.4021194103,8.17616995204646,0.2,21.4,4.75,3703,11.1815439002834
JOR,Jordan,2008,10641.5894255558,7.22038637280139,0.1,20.4,4.4,3875,10.8225829172059
JOR,Jordan,2009,10938.5027244703,5.02371007272669,0.1,17.85,3.75,3878,10.503867772977
JOR,Jordan,2010,10953.537631697,2.31483422063046,0.1,15.3,3.1,3822,10.2428656210469
JOR,Jordan,2011,10977.4820450868,2.73717988632104,,,,3740,10.0407243602223
JOR,Jordan,2012,11086.0299443995,2.42935800100238,,,,3644,9.8716626665815
JOR,Jordan,2013,10799.3538143329,2.60994737548631,,,,3506,9.74763100425039
JOR,Jordan,2014,10148.99809876,3.38407809933472,,,,3493,9.69549927759453
JOR,Jordan,2015,9581.68922567813,2.49652879315188,,,,3604,9.78037807138817
JOR,Jordan,2016,9321.9045113153,1.9941808493012,,,,3693,9.85811196840523
JOR,Jordan,2017,9339.81039725983,2.47359815449045,,,,3691,9.6370695795226
JOR,Jordan,2018,9311.53116265584,1.91907091341564,,,,3606,9.13710909077811
JOR,Jordan,2019,9288.52709103516,1.75124077866225,,,,3520,9.27869465995298
JOR,Jordan,2020,9022.63930356769,-1.10275188309046,,,,3426,8.42159752885731
JOR,Jordan,2021,9182.496161256,3.65564358999147,,,,3328,8.47314539189343
JOR,Jordan,2022,9266.57538251337,2.64743514912058,,,,3227,8.38223999828045
JOR,Jordan,2023,9381.35436036929,2.88408339281683,,,,3134,8.18226341011927
JOR,Jordan,2024,9520.25064497454,2.48889409603647,,,,3048,8.01078718828468
JOR,Jordan,2025,,,,,,,7.85707165090494
JPN,Japan,1995,37442.8946125519,2.6309996164206,,,,6738,15.2875689162918
JPN,Japan,1996,38528.791438519,3.13387099272759,,,,6451,14.8228721736725
JPN,Japan,1997,38814.2535478124,0.981228732290873,,,,6185,14.6593859248958
JPN,Japan,1998,38217.1955920953,-1.27033049466078,,,,5909,14.011523249544
JPN,Japan,1999,38020.0940020688,-0.333929957687772,,,,5618,13.7635512255745
JPN,Japan,2000,39005.9136305044,2.76464755136783,,,,5351,13.2463678060925
JPN,Japan,2001,39062.2817355235,0.386103426142029,,,,5111,12.6625344322617
JPN,Japan,2002,38987.9102707538,0.0419624992862282,,,,4855,12.3096008017037
JPN,Japan,2003,39501.806782419,1.53512549946694,,,,4615,12.1423549161267
JPN,Japan,2004,40351.776374395,2.18611569439318,,,,4399,12.0403172373367
JPN,Japan,2005,41075.8243580849,1.80390087215821,,,,4175,11.7431895484861
JPN,Japan,2006,41613.1483821427,1.3723501275831,,,,4003,10.9351326507736
JPN,Japan,2007,42182.1758636624,1.48396941157472,,,,3891,10.5453458792008
JPN,Japan,2008,41645.5722078975,-1.22428900061713,1.1,3.7,1.8,3775,10.2565008126016
JPN,Japan,2009,39279.498871012,-5.69323635892741,0.8,3.2,1.4,3648,9.95152366565176
JPN,Japan,2010,40881.7972423185,4.09791791943181,0.6,2,0.9,3521,9.63133466671252
JPN,Japan,2011,40967.3431400832,0.0238095237995424,0.5,2.6,1.1,3499,9.39869506833897
JPN,Japan,2012,41596.9238038796,1.37475099905274,1.4,2.4,1.5,3227,9.31931090848193
JPN,Japan,2013,42492.2439560498,2.00510017681211,0.9,3.7,1.6,3076,9.12867996445858
JPN,Japan,2014,42674.6976301321,0.296205514141889,0.7,1.7,0.9,2918,9.07780809867074
JPN,Japan,2015,43386.7100739513,1.56062669680782,0.4,1.9,0.7,2779,8.81954916259362
JPN,Japan,2016,43736.1305076612,0.753826745789127,0.7,2.8,1.1,2650,8.42781450699563
JPN,Japan,2017,44505.2792603684,1.67533175173359,0.6,1.9,1,2506,8.31960341437309
JPN,Japan,2018,44848.4899421798,0.643391023533141,1,3.3,1.6,2370,8.22471239794535
JPN,Japan,2019,44730.9102844958,-0.402169200894946,1.3,3.7,1.8,2228,8.10869689289236
JPN,Japan,2020,42992.4796365328,-4.16876457146743,1.2,3.3,1.5,2104,8.10915824404449
JPN,Japan,2021,44355.3487163354,2.69657404187188,,,,2014,8.6508100892387
JPN,Japan,2022,44972.3438362201,0.941998775483285,,,,1945,7.88770804842949
JPN,Japan,2023,45858.6595131439,1.47503481053384,,,,1888,7.8790588899942
JPN,Japan,2024,46106.9229230044,0.104309021773304,,,,1863,7.63302185798352
JPN,Japan,2025,,,,,,,7.48734248817046
KAZ,Kazakhstan,1995,10600.3302270095,-8.2000000011824,,,,17086,40.9713214716405
KAZ,Kazakhstan,1996,10857.4353898737,0.500000002073506,14.6,69.5,30.5,15518,41.0873118284358
KAZ,Kazakhstan,1997,11298.5805497095,1.69999999949513,,,,13863,41.0693912119389
KAZ,Kazakhstan,1998,11364.0307809315,-1.89999999942479,,,,12507,40.9712668083733
KAZ,Kazakhstan,1999,11815.7732115429,2.69999999784199,,,,11350,40.7695123593687
KAZ,Kazakhstan,2000,12935.864368308,9.80000000214156,,,,10420,40.471005618263
KAZ,Kazakhstan,2001,14612.0290050498,13.4999999984358,20.7,77.4,36.4,9780,39.9868083377656
KAZ,Kazakhstan,2002,15960.8738450013,9.79999999960842,16.2,75.6,33.6,9344,38.088861156944
KAZ,Kazakhstan,2003,17344.752672995,9.30000000033759,12.3,71,29.8,9205,37.4463238374528
KAZ,Kazakhstan,2004,18886.5811908122,9.60000000136854,7.6,68.3,26.2,9227,35.8027991135192
KAZ,Kazakhstan,2005,20565.5294470866,9.69999999922682,14.6,64.7,28.6,9157,34.3982320895538
KAZ,Kazakhstan,2006,22574.3429577665,10.7,2.4,55.7,16.7,9014,33.5899467410653
KAZ,Kazakhstan,2007,24351.3464102542,8.89999999999405,1.1,43.3,11.4,8876,32.8092208438947
KAZ,Kazakhstan,2008,24895.6645683245,3.30000000021091,0.8,42.3,10.5,8683,31.9367150542423
KAZ,Kazakhstan,2009,24901.3527260084,1.19999999942873,0.8,43.1,10.9,8194,31.2726209155541
KAZ,Kazakhstan,2010,26374.8407672795,7.30000000329814,0.5,37.5,8.7,7545,31.0015881211964
KAZ,Kazakhstan,2011,27946.1603432944,7.40000000144188,0.2,23.9,4.7,6911,30.3604139051912
KAZ,Kazakhstan,2012,28881.2417563728,4.79999999528297,0.1,23.6,4.6,6277,29.2082049278269
KAZ,Kazakhstan,2013,30177.4887221736,5.99999999671084,0.1,18,3.2,5684,28.5690937330718
KAZ,Kazakhstan,2014,30986.4379168995,4.20000000566705,0.1,19.3,3.5,5202,27.0742881279755
KAZ,Kazakhstan,2015,30893.7594851041,1.20000000053288,0.1,22.2,4.1,4798,25.617530717533
KAZ,Kazakhstan,2016,30758.3227260598,1.09999999910173,0.2,29.1,6,4484,25.5794596029812
KAZ,Kazakhstan,2017,31524.4416339794,4.10000000257358,0.1,23.6,4.5,4263,25.5396055974042
KAZ,Kazakhstan,2018,32330.2274546567,4.09999999309841,0.1,18.8,3.3,4180,25.4889217830775
KAZ,Kazakhstan,2019,33298.2123695035,4.50000000091883,0.1,19.3,3.4,4185,25.4262260484176
KAZ,Kazakhstan,2020,32011.5491499004,-2.49999999628,0,18.6,3.1,4264,25.2248842940699
KAZ,Kazakhstan,2021,32945.8515725823,4.29999999729456,0,15.2,2.4,4406,25.0104340498962
KAZ,Kazakhstan,2022,33506.2614893237,3.19999999970734,,,,4267,24.9834881396574
KAZ,Kazakhstan,2023,34703.2349286604,5.09999999973641,,,,4017,24.953358583172
KAZ,Kazakhstan,2024,35973.9633287017,4.99999999996936,,,,3876,24.8754953471453
KAZ,Kazakhstan,2025,,,,,,,24.7894583458084
KEN,Kenya,1995,3890.0985511465,4.40621652482287,,,,114637,59.8102376154633
KEN,Kenya,1996,3941.40919481353,4.14683926876013,,,,115644,59.6478226381942
KEN,Kenya,1997,3853.37139280354,0.474901921293579,32.6,82.2,44,115868,59.5865165776857
KEN,Kenya,1998,3871.82176322447,3.29021372249065,,,,115598,59.4634915608919
KEN,Kenya,1999,3848.46470612727,2.30538859522412,,,,114493,59.3161429548415
KEN,Kenya,2000,3756.63622296879,0.599695390807426,,,,112375,59.4283080552709
KEN,Kenya,2001,3778.25854755615,3.77990649795343,,,,109919,59.6452595330022
KEN,Kenya,2002,3681.2569427491,0.546859530175595,,,,106917,59.8521651126704
KEN,Kenya,2003,3674.08592758409,2.93247554570904,,,,103354,60.0706834526201
KEN,Kenya,2004,3743.56785736929,5.10429977629738,,,,99522,60.1467896316854
KEN,Kenya,2005,3844.73557120578,5.90666607980057,44.6,87.5,52,95317,60.1981601452947
KEN,Kenya,2006,3970.73349887685,6.47249430015484,,,,91648,60.2746055620568
KEN,Kenya,2007,4116.45094720856,6.85072976998784,,,,88400,60.2331742985607
KEN,Kenya,2008,4002.88364073792,0.232282744812977,,,,83380,60.3162548955221
KEN,Kenya,2009,4012.19428382397,3.30693981631089,,,,80929,60.4128237651572
KEN,Kenya,2010,4211.52462957784,8.05847360290906,,,,78869,60.4144393357643
KEN,Kenya,2011,4307.10611556858,5.1211061197056,,,,76898,60.3697946616743
KEN,Kenya,2012,4387.93790075409,4.56867961444982,,,,74959,60.3859276717689
KEN,Kenya,2013,4443.371215682,3.7978483925754,,,,72409,60.3988903080815
KEN,Kenya,2014,4558.55155266374,5.02011100232484,,,,70157,60.4059303984054
KEN,Kenya,2015,4679.62182831938,4.96772112759767,37.7,85.8,48,67816,60.4082523896868
KEN,Kenya,2016,4770.31046388086,4.21351706814744,,,,65826,60.4376479753784
KEN,Kenya,2017,4846.86210851932,3.83795817364721,,,,64726,60.4497082887266
KEN,Kenya,2018,5017.66784674664,5.64794640709219,,,,63264,60.4179053081158
KEN,Kenya,2019,5171.71264279257,5.11415885767801,,,,61659,60.4376558126849
KEN,Kenya,2020,5057.40115537429,-0.272766327438816,44.4,91,53.6,60654,63.0648966221714
KEN,Kenya,2021,5338.85243382781,7.59048947333467,46.4,91.3,54.3,59936,64.8848849716783
KEN,Kenya,2022,5491.69378280246,4.85998104287999,45.5,90.1,53,59428,64.564882355435
KEN,Kenya,2023,5691.82513474417,5.71999241214208,,,,58636,64.2693582037439
KEN,Kenya,2024,5845.20117717825,4.72473994710138,,,,58200,63.9701600622944
KEN,Kenya,2025,,,,,,,63.8262089064923
KGZ,Kyrgyz Republic,1995,2974.71163891294,-5.4238219222602,,,,8041,36.3034521262482
KGZ,Kyrgyz Republic,1996,3138.66615671114,7.08450239536558,,,,7653,36.7789152963279
KGZ,Kyrgyz Republic,1997,3399.93427126665,9.91525389550945,,,,7045,36.8517717179114
KGZ,Kyrgyz Republic,1998,3419.22330736215,2.12183528473682,43.7,87.5,52.1,6548,36.9207866052884
KGZ,Kyrgyz Republic,1999,3491.93773268741,3.655789399748,54.95,92.55,58.650000000000006,6185,36.7657216940527
KGZ,Kyrgyz Republic,2000,3638.46314292227,5.44333663288322,66.2,97.6,65.2,5765,36.4490415283092
KGZ,Kyrgyz Republic,2001,3795.89059344129,5.32162141190466,61.5,97.7,63.3,5363,36.244528692136
KGZ,Kyrgyz Republic,2002,3760.53239965257,-0.0173246130360667,58.1,97.5,62.4,5091,36.1797585815607
KGZ,Kyrgyz Republic,2003,3982.92722017802,7.03029319731168,56.6,97.1,60.5,4883,35.9046931513043
KGZ,Kyrgyz Republic,2004,4211.52248307857,7.02681242497607,32.5,86.8,46.4,4733,35.5135603472233
