ISO3,Country,Year,fraser_Summary,fraser_SizeGov,fraser_LegalSystem,fraser_SoundMoney,fraser_FreeTrade,fraser_Regulation,heritage_Overall,heritage_Property Rights,heritage_Government Integrity,heritage_Judicial Effectiveness,heritage_Tax Burden,heritage_Government Spending,heritage_Fiscal Health,heritage_Business Freedom,heritage_Labor Freedom,heritage_Monetary Freedom,heritage_Trade Freedom,heritage_Investment Freedom,heritage_Financial Freedom
IRN,"Iran, Islamic Rep.",2016,5.09,5.87,3.49,7.19,4.14,4.76,43.5,10,27,,81.2,93.2,,59.3,49,50.6,54.6,0,10
IRN,"Iran, Islamic Rep.",2017,5.2,5.78,3.44,7.08,4.98,4.72,50.5,32.4,29.6,36,81.1,92.7,94.9,64.8,54.5,55.5,54.5,0,10
IRN,"Iran, Islamic Rep.",2018,4.59,6.03,3.33,6.35,2.67,4.56,50.9,32.5,32.6,35.3,81,91.1,91.7,64.3,58.2,59.8,54.5,0,10
IRN,"Iran, Islamic Rep.",2019,4.5,6.4,3.31,5.23,2.99,4.56,51.1,33.5,35,41.3,80.9,89.8,89.5,62.2,50.7,60.1,54.6,5,10
IRN,"Iran, Islamic Rep.",2020,4.43,6.68,3.27,5.29,2.37,4.56,49.2,36.9,33.5,37.1,81,89.2,86.5,57.3,50.7,49,54.6,5,10
IRN,"Iran, Islamic Rep.",2021,4.43,6.62,3.26,5.37,2.39,4.51,47.2,33.5,31.8,28.3,80.8,90.1,82.8,57.1,50.1,42.1,54.2,5,10
IRN,"Iran, Islamic Rep.",2022,4.63,6.99,3.26,5.95,2.48,4.47,42.4,26.6,19.8,29.4,80.8,92.5,54.7,38.9,49.4,42.3,59.2,5,10
IRN,Iran,2023,,,,,,,42.2,25,26.3,19.6,81.1,94.8,58.8,38.9,50.7,40.6,55.8,5,10
IRN,Iran,2024,,,,,,,41.2,23.8,17.1,18.8,81.1,95.3,62.5,37.9,48.8,38.2,55.8,5,10
IRN,Iran,2025,,,,,,,42.5,23.3,16.3,18.6,81.3,94,84.1,38.4,43.6,39,55.8,5,10
IRQ,Iraq,1970,,,2.74,,,,,,,,,,,,,,,,
IRQ,Iraq,1975,,,2.74,,,,,,,,,,,,,,,,
IRQ,Iraq,1980,,,2.33,,,,,,,,,,,,,,,,
IRQ,Iraq,1985,,,2.33,,,,,,,,,,,,,,,,
IRQ,Iraq,1990,,,2.4,,,,,,,,,,,,,,,,
IRQ,Iraq,1995,,,1.98,,,,,,,,,,,,,,,,
IRQ,Iraq,1996,,,,,,,17.2,10,10,,10,10.2,,55,,0,40,10,10
IRQ,Iraq,1997,,,,,,,17.2,10,10,,10,10.2,,55,,0,40,10,10
IRQ,Iraq,1998,,,,,,,17.2,10,10,,10,10.2,,55,,0,40,10,10
IRQ,Iraq,1999,,,,,,,17.2,10,10,,10,10.2,,55,,0,40,10,10
IRQ,Iraq,2000,,,1.59,5.21,,5.95,17.2,10,10,,10,10.2,,55,,0,40,10,10
IRQ,Iraq,2001,,,1.59,2.26,,5.95,17.2,10,10,,10,10.2,,55,,0,40,10,10
IRQ,Iraq,2002,,,1.63,1.49,,5.95,15.6,10,10,,10,10.2,,40,,0,40,10,10
IRQ,Iraq,2003,3.3,5.31,1.66,0.02,,6.01,,,,,,,,,,,,,
IRQ,Iraq,2004,3.42,5.31,1.73,0.61,,5.97,,,,,,,,,,,,,
IRQ,Iraq,2005,3.59,5.31,1.71,1.61,,5.97,,,,,,,,,,,,,
IRQ,Iraq,2006,4.25,6.05,1.72,3.84,,5.98,,,,,,,,,,,,,
IRQ,Iraq,2007,5.57,8.73,1.71,8.09,,5.59,,,,,,,,,,,,,
IRQ,Iraq,2008,4.97,5.31,1.73,7.62,,5.64,,,,,,,,,,,,,
IRQ,Iraq,2009,4.5,5.31,1.73,5.83,,5.52,,,,,,,,,,,,,
IRQ,Iraq,2010,4.63,5.31,1.73,6.14,,5.68,,,,,,,,,,,,,
IRQ,Iraq,2011,4.73,5.31,2.05,6.21,,5.65,,,,,,,,,,,,,
IRQ,Iraq,2012,4.88,5.31,2.07,6.72,,5.64,,,,,,,,,,,,,
IRQ,Iraq,2013,5.07,5.31,2.04,7.57,,5.53,,,18,,,,,47,70.1,,,,
IRQ,Iraq,2014,5.36,5.31,2.06,8.5,,5.61,,,13.7,,95.5,40.3,,56.9,73.4,70,,,
IRQ,Iraq,2015,5,5.31,2.07,7.53,,5.29,,,16,,,43.8,,57.7,74.4,73.6,,,
IRQ,Iraq,2016,5.45,5.31,2.19,8.5,5.59,5.76,,,16,,,29.7,,63.2,68.5,75,,,
IRQ,Iraq,2017,5.27,5.28,2.14,8.21,5.18,5.67,,37.3,19.1,15.9,,36.1,11.3,61.2,68,76.9,,,
IRQ,Iraq,2018,5.3,5.59,2.11,7.93,5.42,5.53,,36.7,23.4,11.4,,45.4,11.9,59.1,69.8,79.2,,,
IRQ,Iraq,2019,5.23,4.92,2.36,7.87,5.54,5.53,,37,20.3,12.3,,52.8,13.3,54.4,53.1,81.4,,,
IRQ,Iraq,2020,5.39,4.94,2.29,8.3,5.68,5.85,,43.9,20.8,11.2,,59.5,76.6,52.6,44.8,76.4,,,
IRQ,Iraq,2021,5.18,4.91,2.29,7.19,5.68,5.88,,44.8,22,11,,65.3,94.7,51.7,45.6,77,,,
IRQ,Iraq,2022,5.25,4.95,2.28,7.26,5.92,5.86,,,,,,,,,,,,,
IRQ,Iraq,2023,,,,,,,,14.6,7.6,19,,,,43.1,56.8,67.1,,,
IRQ,Iraq,2024,,,,,,,,14.8,18.3,7.3,,,,,,,,,
IRQ,Iraq,2025,,,,,,,,6.3,19.9,7.1,,,,,,,,,
ISL,Iceland,1970,6.05,5.49,9.05,5.56,4.93,5.47,,,,,,,,,,,,,
ISL,Iceland,1975,5.28,5.64,9.05,3.41,2.41,5.36,,,,,,,,,,,,,
ISL,Iceland,1980,5.7,5.69,9.06,2.44,5.57,5.65,,,,,,,,,,,,,
ISL,Iceland,1985,5.64,5.7,9.07,2.1,5.69,5.56,,,,,,,,,,,,,
ISL,Iceland,1990,7.1,6.33,9.09,7,6.97,6.15,,,,,,,,,,,,,
ISL,Iceland,1995,7.81,5.96,9.08,9.56,7.78,6.68,,,,,,,,,,,,,
ISL,Iceland,1996,,,,,,,,,,,,,,,,,,,
ISL,Iceland,1997,,,,,,,70.5,90,90,,61.6,40.6,,70,,81.3,80.8,70,50
ISL,Iceland,1998,,,,,,,71.2,90,90,,61.2,42.4,,70,,85.8,81.2,70,50
ISL,Iceland,1999,,,,,,,71.4,90,90,,60.5,43.5,,70,,86.4,81.8,70,50
ISL,Iceland,2000,8.13,6.68,8.85,8.99,8.22,7.9,74,90,93,,64.8,58.9,,70,,86.6,82.4,70,50
ISL,Iceland,2001,7.98,6.41,8.84,8.72,8.23,7.72,73.4,90,92,,62.9,58.9,,70,,84.6,82.4,70,50
ISL,Iceland,2002,7.97,6.17,8.86,8.85,8.32,7.65,73.1,90,91,,63.1,44.5,,85,,81.7,82.2,70,50
ISL,Iceland,2003,8.16,6.25,8.91,9.03,8.5,8.1,73.5,90,92,,69,43,,85,,84.7,77.8,70,50
ISL,Iceland,2004,8.3,6.76,8.84,8.91,8.6,8.4,72.1,90,94,,58.7,37.9,,85,,85.2,78.2,70,50
ISL,Iceland,2005,8.23,7.1,8.99,8.67,7.88,8.55,76.6,90,96,,72.5,30.9,,85,64.6,88.6,78.2,70,90
ISL,Iceland,2006,8.03,7.23,8.93,7.85,7.81,8.4,75.8,90,95,,73.7,32,,95.1,65.4,88.8,78.2,50,90
ISL,Iceland,2007,8.05,7.16,8.93,8.11,7.75,8.38,76,90,97,,73.5,41.7,,94.9,66.2,82.9,84,60,70
ISL,Iceland,2008,7.3,6.67,8.82,7.14,7.2,6.72,75.8,90,96,,73.6,46.3,,94.5,67.9,74.8,85,60,70
ISL,Iceland,2009,6.88,5.49,8.75,6.12,6.97,7.11,75.9,90,92,,76.2,44,,93.6,59.9,75.3,88,70,70
ISL,Iceland,2010,6.86,5.5,8.7,5.99,7.05,7.08,73.7,90,89,,75.4,45.8,,93,60.8,69.9,87.9,65,60
ISL,Iceland,2011,7.1,5.94,8.67,6.51,7.17,7.22,68.2,90,87,,69.8,0,,92.7,60.7,68.6,88.2,65,60
ISL,Iceland,2012,7.26,6.11,8.66,6.45,7.36,7.73,70.9,90,85,,73.5,21.8,,92,60.9,72.5,88.2,65,60
ISL,Iceland,2013,7.31,6.11,8.62,6.73,7.23,7.89,72.1,90,83,,72.7,36.2,,91.5,58.9,75.8,87.8,65,60
ISL,Iceland,2014,7.5,6.16,8.68,7.06,7.58,8.03,72.4,90,84.2,,72.9,32.9,,91.2,59.1,76,87.9,70,60
ISL,Iceland,2015,7.54,6.25,8.74,7.06,7.64,7.99,72,90,78,,72,32.6,,90.5,62.2,77,88,70,60
ISL,Iceland,2016,8.03,6.29,8.73,9.66,7.74,7.74,73.3,90,79,,73.3,42.1,,90.1,61.6,79.5,87.8,70,60
ISL,Iceland,2017,8.04,6.25,8.72,9.52,7.98,7.75,74.4,85,71.5,71.5,70.9,41.1,90.6,90.2,62.6,81.2,88,80,60
ISL,Iceland,2018,7.98,6.15,8.72,9.43,7.86,7.73,77,86.7,77.3,72.6,72.1,44.2,94.3,89.5,61.8,81.7,88.5,85,70
ISL,Iceland,2019,8.01,6.1,8.72,9.43,8.13,7.69,77.1,87.4,83.8,63.8,72.7,44,96.7,88.4,64.1,81.7,87,85,70
ISL,Iceland,2020,7.88,5.79,8.78,9.48,8.12,7.22,77.1,87.6,90.3,63.2,71.7,44.1,97.5,84.7,63.5,80.3,86.8,85,70
ISL,Iceland,2021,7.84,5.86,8.77,9.1,8.4,7.07,77.4,87,90.6,72.6,72.4,46.2,97.6,83.6,62,79.4,86.8,80,70
ISL,Iceland,2022,7.84,6.03,8.77,8.66,8.41,7.32,77,97.1,85.3,94.8,72.9,36.8,76.1,83.3,67.4,79.3,81,80,70
ISL,Iceland,2023,,,,,,,72.2,96.8,94.2,83.9,72.9,31.5,28.8,83.3,67.7,77.4,80.4,80,70
ISL,Iceland,2024,,,,,,,70.5,96.5,83.7,95.3,73.6,26.3,10.5,87.4,68,73.4,80.8,80,70
ISL,Iceland,2025,,,,,,,72.8,97,81.5,95.6,72.6,33.2,55.2,86.3,60.1,71.8,80.4,70,70
ISR,Israel,1970,4.79,4.29,5.88,6.1,3.79,3.84,,,,,,,,,,,,,
ISR,Israel,1975,4.32,3.35,5.99,5.58,2.65,3.84,,,,,,,,,,,,,
ISR,Israel,1980,4.38,3.43,6.01,1.72,6.52,4.03,,,,,,,,,,,,,
ISR,Israel,1985,4.37,4.34,6.19,1.26,6.19,3.88,,,,,,,,,,,,,
ISR,Israel,1990,5.4,5.37,5.55,4.36,6.83,4.9,,,,,,,,,,,,,
ISR,Israel,1995,6.32,5.2,6.36,7.3,7.69,5.11,61.5,70,30,,44.8,30,,85,,73.2,80.4,90,50
ISR,Israel,1996,,,,,,,62,70,30,,51.1,27.7,,85,,73.1,81,90,50
ISR,Israel,1997,,,,,,,62.7,70,30,,51.7,32,,85,,74.3,81,90,50
ISR,Israel,1998,,,,,,,68,70,77,,52.2,32.3,,85,,73.9,81,90,50
ISR,Israel,1999,,,,,,,68.3,70,80,,52.9,28.8,,85,,75.3,83,90,50
ISR,Israel,2000,6.79,4.88,6.31,7.91,8.4,6.39,65.5,70,71,,52.8,9.3,,85,,78.5,83,90,50
ISR,Israel,2001,6.92,4.7,6.25,9.22,8.5,5.87,66.1,70,68,,53.1,30.9,,70,,80,83,90,50
ISR,Israel,2002,7.02,5.13,6.04,8.91,8.87,6.11,66.9,70,66,,54.8,33.7,,70,,85,83,90,50
ISR,Israel,2003,7.19,5.39,5.86,9.5,8.92,6.25,62.7,70,76,,52.7,10.9,,70,,87.3,77,70,50
ISR,Israel,2004,7.29,5.72,5.89,9.6,8.85,6.38,61.4,70,73,,52.7,7.6,,70,,82.2,77,70,50
ISR,Israel,2005,7.38,5.78,6.01,9.5,8.85,6.74,62.6,70,70,,53.9,15.1,,70,64.2,86.2,77,70,50
ISR,Israel,2006,7.29,5.77,5.95,9.37,8.88,6.5,64.4,70,64,,55.2,28.3,,69.9,65.1,90.9,81,70,50
ISR,Israel,2007,7.41,6.02,5.9,9.69,8.97,6.47,64.8,70,63,,58,33.4,,69.4,64.8,84.2,85.2,70,50
ISR,Israel,2008,7.31,6.19,5.81,9.4,8.84,6.33,66.3,70,59,,55.9,35.1,,68.6,66,81.8,86.6,80,60
ISR,Israel,2009,7.27,5.96,5.88,9.42,8.84,6.24,67.6,70,61,,57.1,35.1,,67.8,64.9,83.7,86,80,70
ISR,Israel,2010,7.39,6.09,6,9.43,8.46,6.99,67.7,70,60,,58.4,35.4,,66.4,65.4,78.2,87.8,85,70
ISR,Israel,2011,7.4,6.29,6.04,9.39,8.31,6.99,68.5,70,61,,62.3,44.8,,66.1,64.3,78.4,87.8,80,70
ISR,Israel,2012,7.42,6.41,5.97,9.44,8.32,6.96,67.8,70,61,,64.1,41,,64.4,65.1,79,83.6,80,70
ISR,Israel,2013,7.41,6.22,5.91,9.51,8.42,6.99,66.9,70,58,,60.2,39.3,,66.1,63.7,78.6,83,80,70
ISR,Israel,2014,7.5,6.23,5.9,9.59,8.68,7.09,68.4,75,59.3,,60.1,40.3,,73.2,63,80.6,82.9,80,70
ISR,Israel,2015,7.5,6.1,6.06,9.56,8.62,7.17,70.5,75,61,,61.9,47.8,,72.4,67.1,81.6,88.6,80,70
ISR,Israel,2016,7.52,6.16,6.08,9.6,8.7,7.07,70.7,75,60,,60.6,48.8,,70.6,64.6,84.2,88.2,85,70
ISR,Israel,2017,7.6,6.1,6.21,9.66,8.72,7.3,69.7,71.9,47.6,82,61,50.5,71.8,69.9,64.3,84.9,88,75,70
ISR,Israel,2018,7.58,6.06,6.15,9.66,8.71,7.33,72.2,78.2,61.2,83.1,60.9,51.8,79,71.8,65.1,85.3,85.5,75,70
ISR,Israel,2019,7.59,6.07,6.16,9.7,8.68,7.32,72.8,80,67.9,73.4,61.9,52.4,85.3,71.4,65.1,86.2,84.4,75,70
ISR,Israel,2020,7.29,5.49,6.2,9.55,8.07,7.13,74,82.3,77.2,71.8,61,53.5,89.2,72.2,64.4,84.9,86.2,75,70
ISR,Israel,2021,7.49,5.89,6.21,9.37,8.67,7.32,73.8,83.6,76.8,79.8,60,53.8,79.2,73.9,65.1,84.4,84.2,75,70
ISR,Israel,2022,7.44,5.96,6.27,9.03,8.71,7.24,68,83.2,65.2,85,60.4,48.4,23.1,81.1,56.5,84.8,78.8,80,70
ISR,Israel,2023,,,,,,,68.9,82.3,82.8,62.7,60.9,49.1,31.1,84.9,56.9,83,82.6,80,70
ISR,Israel,2024,,,,,,,70.1,82.1,65.5,84.4,59.3,50.7,58.6,80.8,58,78.4,83,70,70
ISR,Israel,2025,,,,,,,69.9,77.2,63.9,68.1,60.8,55.6,81.7,73.4,58.3,77.3,82.8,70,70
ITA,Italy,1970,6.39,7.98,5.87,6.42,7.52,4.71,,,,,,,,,,,,,
ITA,Italy,1975,6,7.68,6.47,5.69,6.41,4.38,,,,,,,,,,,,,
ITA,Italy,1980,5.77,5.59,6.58,5.55,7.06,4.28,,,,,,,,,,,,,
ITA,Italy,1985,6.05,4.89,6.68,6.29,7.8,4.53,,,,,,,,,,,,,
ITA,Italy,1990,6.84,5.22,6.71,9.28,7.9,5.04,,,,,,,,,,,,,
ITA,Italy,1995,6.93,5.59,6.79,9.58,7.67,5.05,61.2,70,70,,43.6,3.6,,85,,81.1,77.8,70,50
ITA,Italy,1996,,,,,,,60.8,70,90,,42.2,0.1,,70,,77,77.8,70,50
ITA,Italy,1997,,,,,,,58.1,70,30,,43.2,10.6,,70,,81.1,77.8,70,70
ITA,Italy,1998,,,,,,,59.1,70,34,,43.3,14.5,,70,,81.9,77.8,70,70
ITA,Italy,1999,,,,,,,61.6,70,50,,46.9,15.1,,70,,84.5,77.8,70,70
ITA,Italy,2000,7.65,6.29,6.92,9.34,9.24,6.48,61.9,70,46,,45.6,22,,70,,85.7,77.8,70,70
ITA,Italy,2001,7.61,6.26,7.02,9.41,9.15,6.19,63,70,47,,47.1,28,,70,,86.5,78,70,70
ITA,Italy,2002,7.63,6.33,6.8,9.45,9.09,6.49,63.6,70,46,,48,33.7,,70,,85.5,79.6,70,70
ITA,Italy,2003,7.52,6.25,6.51,9.41,8.95,6.5,64.3,70,55,,48,29.4,,70,,84.7,81.4,70,70
ITA,Italy,2004,7.6,6.28,6.59,9.45,9.15,6.54,64.2,70,52,,49.7,31.7,,70,,84.8,79.8,70,70
ITA,Italy,2005,7.59,6.53,6.72,9.42,8.61,6.67,64.9,70,53,,49.6,27.4,,70,74.5,84.7,80.2,70,70
ITA,Italy,2006,7.48,6.58,6.54,9.22,8.58,6.45,62,50,48,,52,29.1,,78.4,74.6,85.2,82.4,70,50
ITA,Italy,2007,7.46,6.41,6.51,9.32,8.54,6.54,62.8,50,50,,52.8,31.5,,77,74.4,80.5,81.6,70,60
ITA,Italy,2008,7.36,6.32,6.38,9.24,8.45,6.42,62.6,50,49,,54.3,29.4,,77,74.5,80.6,81,70,60
ITA,Italy,2009,7.3,5.84,6.41,9.44,8.44,6.35,61.4,50,52,,55.8,24.7,,78.7,61.3,80.8,80.8,70,60
ITA,Italy,2010,7.42,5.98,6.47,9.43,8.3,6.93,62.7,55,48,,55.2,31.2,,77.9,58.2,79,87.5,75,60
ITA,Italy,2011,7.45,6,6.46,9.48,8.27,7.04,60.3,50,43,,55.4,28.6,,77.3,44.4,82.1,87.6,75,60
ITA,Italy,2012,7.47,6.12,6.49,9.48,8.22,7.06,58.8,50,39,,55,19.4,,77.4,43,82,87.1,75,60
ITA,Italy,2013,7.47,6.03,6.43,9.67,8.2,7.03,60.6,50,39,,55.5,25.3,,76.9,52,80.2,86.8,80,60
ITA,Italy,2014,7.56,5.86,6.44,9.79,8.66,7.05,60.9,50,38.5,,55.5,25.6,,75.5,52.5,78.9,87.8,85,60
ITA,Italy,2015,7.66,6.1,6.4,9.76,8.9,7.11,61.7,55,43,,54.2,23.2,,71.9,55.4,81.2,88,85,60
ITA,Italy,2016,7.59,6.09,6.41,9.44,8.9,7.13,61.2,50,43,,55.8,22.1,,70.3,53,84.5,88,85,60
ITA,Italy,2017,7.52,5.93,6.44,9.1,8.97,7.15,62.5,74.6,44.7,55.4,54.9,22.3,66.9,69.8,52.9,86.9,87,85,50
ITA,Italy,2018,7.5,5.78,6.46,9.16,8.92,7.19,62.5,71.2,40.1,60.9,55.2,24.1,68.2,70.3,50.3,88.2,86.9,85,50
ITA,Italy,2019,7.53,5.73,6.45,9.33,8.91,7.22,62.2,71.7,43.7,49.8,55.6,26.5,71.3,71.7,51.1,84,86,85,50
ITA,Italy,2020,7.23,5.28,6.5,8.85,8.68,6.85,63.8,75.4,62.2,51.3,56,28.5,71.1,70.4,50.9,83.2,86.4,80,50
ITA,Italy,2021,7.22,5.41,6.52,8.93,8.38,6.85,64.9,75.7,63.7,62.3,58.1,28.9,73,68.1,50.5,84.2,84,80,50
ITA,Italy,2022,7.22,5.3,6.6,8.44,8.97,6.79,65.4,81.7,57.3,78.6,57.7,20.6,49,73.8,70.4,86.2,79.2,80,50
ITA,Italy,2023,,,,,,,62.3,81.2,77.9,61.1,57.3,13.7,20.4,73.8,70.6,82.6,78.6,80,50
ITA,Italy,2024,,,,,,,60.1,81.6,60.7,77.7,57,2.5,0,77.6,70.7,74.1,79.2,80,60
ITA,Italy,2025,,,,,,,60.9,82.2,60.6,78.8,57.4,9.5,0,77.6,70.7,74.2,79.6,80,60
JAM,Jamaica,1970,5.55,4.91,5.14,6.53,,5.56,,,,,,,,,,,,,
JAM,Jamaica,1975,4.98,4.66,5.25,4.57,3.88,5.66,,,,,,,,,,,,,
JAM,Jamaica,1980,4.61,4.43,5.26,5.28,2.96,4.67,,,,,,,,,,,,,
JAM,Jamaica,1985,4.99,6.35,5.26,3.76,4.71,4.71,,,,,,,,,,,,,
JAM,Jamaica,1990,5.91,7.55,5.26,4.79,4.2,7.53,,,,,,,,,,,,,
JAM,Jamaica,1995,6.69,7.82,5.4,6.26,6.63,7.22,64.4,50,50,,77.5,76.5,,70,,50.9,65,70,70
JAM,Jamaica,1996,,,,,,,66.7,70,50,,76.2,76.5,,70,,52.2,65,70,70
JAM,Jamaica,1997,,,,,,,67.7,70,50,,76.3,76.6,,70,,59.1,67,70,70
JAM,Jamaica,1998,,,,,,,67.1,70,50,,75.6,73.5,,70,,58,67,70,70
JAM,Jamaica,1999,,,,,,,64.7,70,50,,77.3,62.2,,70,,65.7,67,70,50
JAM,Jamaica,2000,7.35,7.95,4.9,8.43,7.97,7.48,65.5,70,38,,77.4,73,,70,,74.5,67,70,50
JAM,Jamaica,2001,7.3,7.99,4.89,8.78,7.89,6.93,63.7,50,38,,76.7,84.1,,70,,78.3,76.4,70,30
JAM,Jamaica,2002,7.29,8.33,4.75,8.73,7.79,6.87,61.7,50,38,,76.1,56.7,,70,,77.4,66.8,90,30
JAM,Jamaica,2003,7.22,8.3,4.76,8.39,7.62,7.02,67,50,38,,75.6,65.3,,70,,78,65.8,90,70
JAM,Jamaica,2004,7.17,8.31,4.85,7.81,7.69,7.16,66.7,50,40,,76.7,61.3,,70,,78,64.4,90,70
JAM,Jamaica,2005,7.2,8.29,5.07,7.84,7.76,7.04,67,50,38,,76.4,62.4,,70,68.4,75.8,69.4,90,70
JAM,Jamaica,2006,7.27,8.15,5.04,8.3,7.94,6.89,66.4,50,33,,77.9,54.4,,82.6,68.2,72.9,65.4,90,70
JAM,Jamaica,2007,7.17,8.38,5.18,7.64,7.91,6.71,65.5,50,36,,75.1,61.8,,82,68.5,71,70.4,80,60
JAM,Jamaica,2008,6.83,8.41,5.2,6.37,7.87,6.3,65.7,50,37,,74.9,59.6,,82.3,68.4,74.3,70.4,80,60
JAM,Jamaica,2009,7.05,8.35,5.23,7.56,7.55,6.53,65.2,50,33,,75.3,62.2,,87.8,67.4,75.4,70.6,80,50
JAM,Jamaica,2010,7.01,8.13,5.24,7.29,7.35,7.04,65.5,45,31,,74.8,61.8,,87,70,68.4,72.2,85,60
JAM,Jamaica,2011,7.07,7.99,5.26,7.88,7.38,6.86,65.7,40,30,,75.9,64.7,,86.3,70.2,72.5,72.2,85,60
JAM,Jamaica,2012,7.25,8.19,5.19,8.3,7.39,7.18,65.1,40,33,,75.5,58.7,,84.7,69.6,72.4,72.1,85,60
JAM,Jamaica,2013,7.39,8.32,5.26,8.42,7.38,7.58,66.8,40,33,,77.5,67.7,,84.3,69.3,76.1,75,85,60
JAM,Jamaica,2014,7.33,8.15,5.31,8.57,7.04,7.6,66.7,40,33,,77.2,69.4,,84.6,75.6,77.3,75.1,85,50
JAM,Jamaica,2015,7.56,8.18,5.61,9.04,7.35,7.65,67.7,40,38,,81.5,73.2,,85.9,76.5,71.4,75,85,50
JAM,Jamaica,2016,7.53,8.15,5.5,9.04,7.33,7.66,67.5,40,38,,81.7,78,,81.3,72.7,77.5,75.4,80,50
JAM,Jamaica,2017,7.46,8.08,5.5,8.85,7.23,7.65,69.5,58,38.2,61.5,81,77.5,79.9,78.9,73.7,79.5,75.3,80,50
JAM,Jamaica,2018,7.5,8.05,5.59,8.97,7.22,7.68,69.1,60.9,39.4,56.6,80,77.2,79.5,78.7,74.5,82,70.8,80,50
JAM,Jamaica,2019,7.53,8.23,5.53,8.94,7.21,7.71,68.6,60.7,45,49.2,80.2,76,80,78,73.6,82.6,68.4,80,50
JAM,Jamaica,2020,7.29,7.96,5.66,8.68,6.51,7.62,68.5,62.1,46.8,50.5,80,74.8,80.2,77.7,74,77.7,68.4,80,50
JAM,Jamaica,2021,7.4,7.98,5.63,8.61,7.16,7.62,69,60.6,47.7,55.1,79.7,74.4,83.1,77.6,73.4,77.5,69.2,80,50
JAM,Jamaica,2022,7.32,7.98,5.72,8.04,7.19,7.65,67.4,65,49,70.6,76.6,71.6,79.4,56.5,64.7,76.2,69.2,80,50
JAM,Jamaica,2023,,,,,,,68.1,65.8,70.8,48.6,79.8,72.2,82.6,67.7,64.4,75.1,70,70,50
JAM,Jamaica,2024,,,,,,,68.1,66.1,48.4,69.7,77,71.5,87.5,69.9,64.9,71.2,71.6,70,50
JAM,Jamaica,2025,,,,,,,68.7,67.8,49.5,79.9,76.5,72.8,89,70.1,64.4,72.8,71.8,60,50
JOR,Jordan,1970,5.38,8.21,3.7,6.56,,5.07,,,,,,,,,,,,,
JOR,Jordan,1975,5.45,7.26,3.57,5.63,5.42,6.2,,,,,,,,,,,,,
JOR,Jordan,1980,5.73,4.94,3.58,7.73,5.82,6.71,,,,,,,,,,,,,
JOR,Jordan,1985,5.77,5.23,3.57,7.87,5.84,6.45,,,,,,,,,,,,,
JOR,Jordan,1990,5.45,6.04,3.57,6.14,5.17,6.56,,,,,,,,,,,,,
JOR,Jordan,1995,6.01,6.4,4.16,7.16,5.62,6.99,62.7,70,30,,46.6,70.6,,70,,77.5,59.2,70,70
JOR,Jordan,1996,,,,,,,60.8,70,30,,36.6,62.8,,70,,78.2,59.2,70,70
JOR,Jordan,1997,,,,,,,63.6,70,30,,64.6,65.1,,70,,79.5,53,70,70
JOR,Jordan,1998,,,,,,,66.8,70,49,,75.9,64.3,,70,,75.5,56.2,70,70
JOR,Jordan,1999,,,,,,,67.4,70,49,,76.2,67.7,,70,,77.7,56.2,70,70
JOR,Jordan,2000,7.01,7.1,4.15,9.56,7.51,6.78,67.5,70,47,,76.2,65.3,,70,,78.4,60.6,70,70
JOR,Jordan,2001,6.91,6.93,3.98,9.37,7.97,6.31,68.3,70,44,,76.2,61.1,,70,,87.4,65.8,70,70
JOR,Jordan,2002,7.02,6.75,4.11,9.35,8.26,6.7,66.2,50,46,,76.4,63.3,,70,,89,61.4,70,70
JOR,Jordan,2003,7,6.43,4.08,9.48,8.27,6.85,65.3,50,49,,78.9,64.9,,70,,87.4,47.2,70,70
JOR,Jordan,2004,6.91,6.83,4.06,9.26,7.8,6.65,66.1,50,45,,78.9,66.3,,70,,86.7,58,70,70
JOR,Jordan,2005,6.99,6.81,4.11,9.17,8.12,6.74,66.7,50,46,,79.2,63.5,,70,73.9,81.8,62.4,70,70
JOR,Jordan,2006,6.93,6.52,4.14,8.73,8.16,7.13,63.7,50,53,,78.2,58.3,,56,74.8,84.4,62.2,50,70
JOR,Jordan,2007,7.05,6.85,4.18,8.8,8.15,7.26,64.5,50,57,,83.2,57.4,,54.9,74.6,83.5,74.2,50,60
JOR,Jordan,2008,6.81,6.93,4.23,7.49,8.28,7.13,64.1,55,53,,83.7,53.2,,56.3,74.6,80.4,74.8,50,60
JOR,Jordan,2009,7.04,6.78,4.15,8.75,8.2,7.32,65.4,55,47,,83,56.9,,68.9,74.1,80.3,78.8,50,60
JOR,Jordan,2010,7.21,7.86,4.11,8.48,7.96,7.66,66.1,55,51,,83,55.1,,65.6,74.2,73.2,78.8,65,60
JOR,Jordan,2011,7.28,8.1,4.07,8.65,7.98,7.6,68.9,55,50,,92.7,60.9,,65.8,74.2,81.4,78.8,70,60
JOR,Jordan,2012,7.25,8,4.08,8.74,7.98,7.45,69.9,55,47,,93.5,67,,69.5,75.7,81.2,79.6,70,60
JOR,Jordan,2013,7.33,7.92,4.05,9.02,7.98,7.68,70.4,60,45,,93.6,68.8,,69.2,75.5,82,79.6,70,60
JOR,Jordan,2014,7.34,7.76,3.99,9.49,7.86,7.61,69.2,60,45.6,,94,66.9,,62,72.9,81.3,79.6,70,60
JOR,Jordan,2015,7.35,7.56,4.07,9.73,7.92,7.48,69.3,60,45,,93.7,70.7,,59.1,74.4,80.6,79.6,70,60
