ISO3,Country,Year,high_gdp_pc_ppp_baseline,high_voice_accountability_baseline,fraser_Summary,heritage_Overall,fraser_SizeGov,fraser_LegalSystem,fraser_SoundMoney,fraser_FreeTrade,fraser_Regulation,heritage_Property.Rights,heritage_Government.Integrity,heritage_Judicial.Effectiveness,heritage_Tax.Burden,heritage_Government.Spending,heritage_Fiscal.Health,heritage_Business.Freedom,heritage_Labor.Freedom,heritage_Monetary.Freedom,heritage_Trade.Freedom,heritage_Investment.Freedom,heritage_Financial.Freedom,NY.GDP.PCAP.PP.KD,NY.GDP.MKTP.KD.ZG,VA.EST,SI.POV.DDAY,SI.POV.LMIC,SI.POV.UMIC,SI.POV.UMIC.GP,SI.POV.GINI,SI.DST.FRST.20,SL.EMP.VULN.ZS,log_GDP_per_capita,GDP_per_capita_growth
ISR,Israel,2003,1,1,7.19,62.7,5.39,5.86,9.5,8.92,6.25,70,76,,52.7,10.9,,70,,87.3,77,70,50,31780.7796080985,1.4490576944626,0.644292593002319,0.9,2.2,11.2,3.4,40.7,5.3,8.65770816719507,10.366648436260416,-0.36684905025374803
ISR,Israel,2004,1,1,7.29,61.4,5.72,5.89,9.6,8.85,6.38,70,73,,52.7,7.6,,70,,82.2,77,70,50,32675.2080644863,4.64789744397389,0.662250339984894,1,2.5,12.7,3.9,41.5,4.9,8.57571494735833,10.39440250994321,2.775407368279481
ISR,Israel,2005,1,1,7.38,62.6,5.78,6.01,9.5,8.85,6.74,70,70,,53.9,15.1,,70,64.2,86.2,77,70,50,33512.8909185546,4.38778887041551,0.646124362945557,1,1.7,12,3.5,42.3,4.9,8.51943643202466,10.419715286153039,2.5312776209828414
ISR,Israel,2006,1,1,7.29,64.4,5.77,5.95,9.37,8.88,6.5,70,64,,55.2,28.3,,69.9,65.1,90.9,81,70,50,34770.0262786336,5.60162698158004,0.774156391620636,0.5,1.5,11.5,3.2,41.6,4.9,8.39512119408031,10.456539740776655,3.6824454623616276
ISR,Israel,2007,1,1,7.41,64.8,6.02,5.9,9.69,8.97,6.47,70,63,,58,33.4,,69.4,64.8,84.2,85.2,70,50,36317.8525090071,6.32334950499747,0.740543842315674,0.5,1.5,9.5,2.7,41.1,5,8.23417365340041,10.500092238301129,4.355249752447321
ISR,Israel,2008,1,1,7.31,66.3,6.19,5.81,9.4,8.84,6.33,70,59,,55.9,35.1,,68.6,66,81.8,86.6,80,60,36827.9249156064,3.22209599987266,0.723265171051025,0.7,1.7,9.2,2.8,41.6,4.9,8.16141225090817,10.5140388185598,1.3946580258672014
ISR,Israel,2009,1,1,7.27,67.6,5.96,5.88,9.42,8.84,6.24,70,61,,57.1,35.1,,67.8,64.9,83.7,86,80,70,36403.1626371602,1.23773159721814,0.570473194122314,0.7,2.2,10.2,3.3,42.6,4.7,8.13061974429286,10.502438405250178,-1.1600413309622581
ISR,Israel,2010,1,1,7.39,67.7,6.09,6,9.43,8.46,6.99,70,60,,58.4,35.4,,66.4,65.4,78.2,87.8,85,70,37722.4099869836,5.53434033902194,0.583845376968384,0.5,1.5,10.2,2.7,42.6,4.8,8.06181158032296,10.538036135285491,3.559773003531319
ISR,Israel,2011,1,1,7.4,68.5,6.29,6.04,9.39,8.31,6.99,70,61,,62.3,44.8,,66.1,64.3,78.4,87.8,80,70,39075.375376272,5.51879621371651,0.653309524059296,0.3,1.7,9.2,2.7,41.4,4.9,7.96000780695213,10.573273353039314,3.523721775382249
ISR,Israel,2012,1,1,7.42,67.8,6.41,5.97,9.44,8.32,6.96,70,61,,64.1,41,,64.4,65.1,79,83.6,80,70,39299.3515506546,2.44716836741318,0.644344866275787,0.7,1.5,8.5,2.6,41.3,4.9,7.83569156606514,10.57898874312662,0.5715390087306815
ISR,Israel,2013,1,1,7.41,66.9,6.22,5.91,9.51,8.42,6.99,70,58,,60.2,39.3,,66.1,63.7,78.6,83,80,70,40148.7774492867,4.08570918638205,0.649326622486115,0.5,1.2,6.7,2,39.9,5.2,7.77113876945306,10.600372176377894,2.138343325127323
ISR,Israel,2014,1,1,7.5,68.4,6.23,5.9,9.59,8.68,7.09,75,59.3,,60.1,40.3,,73.2,63,80.6,82.9,80,70,40872.5808449627,3.77582843213109,0.727531671524048,0.7,1.2,7.2,2.1,39.8,5.1,7.99516482237057,10.61823918820753,1.786701182963668
ISR,Israel,2015,1,1,7.5,70.5,6.1,6.06,9.56,8.62,7.17,75,61,,61.9,47.8,,72.4,67.1,81.6,88.6,80,70,40967.3707596637,2.23760317482488,0.744895875453949,0.5,1,6.7,1.9,39.7,5.1,8.02243569130266,10.620555603083464,0.23164148759331482
ISR,Israel,2016,1,1,7.52,70.7,6.16,6.08,9.6,8.7,7.07,75,60,,60.6,48.8,,70.6,64.6,84.2,88.2,85,70,41963.675796165,4.45978271860821,0.786591827869415,0.5,1,5.7,1.6,39,5.2,8.15746417215284,10.644583490910176,2.4027887826711947
ISR,Israel,2017,1,1,7.6,69.7,6.1,6.21,9.66,8.72,7.3,71.9,47.6,82,61,50.5,71.8,69.9,64.3,84.9,88,75,70,42947.0586686984,4.3469311670646,0.697401881217957,0.7,1.2,5.5,1.8,38.2,5.2,8.03961985835486,10.667746726593384,2.3163235683208327
ISR,Israel,2018,1,1,7.58,72.2,6.06,6.15,9.66,8.71,7.33,78.2,61.2,83.1,60.9,51.8,79,71.8,65.1,85.3,85.5,75,70,43814.2949977965,4.00389862187025,0.631082773208618,0.7,1,4.5,1.4,38.6,5.3,7.99762474884661,10.68773823627104,1.9991509677655728
ISR,Israel,2019,1,1,7.59,72.8,6.07,6.16,9.7,8.68,7.32,80,67.9,73.4,61.9,52.4,85.3,71.4,65.1,86.2,84.4,75,70,44580.8078825716,3.71049632750405,0.658972680568695,1,1.5,5.2,1.8,38.3,5.3,7.93079155356355,10.705081159786753,1.7342923515712982
ISR,Israel,2020,1,1,7.29,74,5.49,6.2,9.55,8.07,7.13,82.3,77.2,71.8,61,53.5,89.2,72.2,64.4,84.9,86.2,75,70,42915.9416939728,-2.02161548237589,0.65166264772415206,0.7,1,4.4,1.5,37.8,5.5,8.23945336404847,10.66702193824059,-3.8059221546163258
ISR,Israel,2021,1,1,7.49,73.8,5.89,6.21,9.37,8.67,7.32,83.6,76.8,79.8,60,53.8,79.2,73.9,65.1,84.4,84.2,75,70,46162.0822730247,9.38837403354628,0.674106597900391,0.7,1,4.2,1.4,37.9,5.6,8.10576927038061,10.739935672631763,7.2913734391173435
ISR,Israel,2022,1,1,7.44,68,5.96,6.27,9.03,8.71,7.24,83.2,65.2,85,60.4,48.4,23.1,81.1,56.5,84.8,78.8,80,70,48098.187235579,6.26326343841286,0.677817583084106,,,,,,,7.92071693020327,10.78102055856188,4.10848859301165
ITA,Italy,1995,1,1,6.93,61.2,5.59,6.79,9.58,7.67,5.05,70,70,,43.6,3.6,,85,,81.1,77.8,70,50,45410.1391731091,2.88683671925843,,0.7,1,4.2,1.5,35.2,6.4,20.660942864648,10.723512710170404,
ITA,Italy,1996,1,1,,60.8,,,,,,70,90,,42.2,0.1,,70,,77,77.8,70,50,46008.2389303796,1.34558477192847,1.12929081916809,1.0333333333333332,1.4,4.2,1.7999999999999998,35.7,6.266666666666667,20.5429614146511,10.736597501616911,1.3084791446507538
ITA,Italy,1997,1,1,,58.1,,,,,,70,30,,43.2,10.6,,70,,81.1,77.8,70,70,46869.4256086419,1.92572122608527,,1.3666666666666667,1.8,4.2,2.0999999999999996,36.2,6.133333333333334,20.3355015304877,10.75514217149515,1.854466987823855
ITA,Italy,1998,1,1,,59.1,,,,,,70,34,,43.3,14.5,,70,,81.9,77.8,70,70,47701.3974191265,1.8043732818638,1.06397449970245,1.7,2.2,4.2,2.4,36.7,6,20.2238479628924,10.77273693597247,1.7594764477319558
ITA,Italy,1999,1,1,,61.6,,,,,,70,50,,46.9,15.1,,70,,84.5,77.8,70,70,48493.6651210308,1.67799157943422,,1.45,1.95,3.85,2.15,35.95,6.2,19.7841671206365,10.789209073370886,1.6472137398416464
ITA,Italy,2000,1,1,7.65,61.9,6.29,6.92,9.34,9.24,6.48,70,46,,45.6,22,,70,,85.7,77.8,70,70,50353.4200415436,3.88209885062652,1.04071915149689,1.2,1.7,3.5,1.9,35.2,6.4,19.6578548414402,10.8268416806203,3.763260724941375
ITA,Italy,2001,1,1,7.61,63,6.26,7.02,9.41,9.15,6.19,70,47,,47.1,28,,70,,86.5,78,70,70,51332.2904432567,2.00643329837733,,1.45,1.7,3.35,1.85,34.95,6.45,19.5017468986162,10.846094757206334,1.9253076586034368
ITA,Italy,2002,1,1,7.63,63.6,6.33,6.8,9.45,9.09,6.49,70,46,,48,33.7,,70,,85.5,79.6,70,70,51369.1149098293,0.26992966378873,1.03865301609039,1.7,1.7,3.2,1.8,34.7,6.5,19.1270236144434,10.846811860364191,0.0717103157857224
ITA,Italy,2003,1,1,7.52,64.3,6.25,6.51,9.41,8.95,6.5,70,55,,48,29.4,,70,,84.7,81.4,70,70,51126.2585544038,0.0665538088732092,0.985716998577118,0.9,1.1,2.3,1.2,34.9,6.7,19.0280531560342,10.842073069472576,-0.4738790891614997
ITA,Italy,2004,1,1,7.6,64.2,6.28,6.59,9.45,9.15,6.54,70,52,,49.7,31.7,,70,,84.8,79.8,70,70,51495.0028841364,1.4740217064723,1.17716777324677,0.8,0.9,1.8,1,34.3,6.9,19.4392924004487,10.849259469739449,0.7186400266872894
ITA,Italy,2005,1,1,7.59,64.9,6.53,6.72,9.42,8.61,6.67,70,53,,49.6,27.4,,70,74.5,84.7,80.2,70,70,51585.6445807938,0.762410677306491,1.05702924728394,0.8,1,2.1,1,33.8,6.8,18.4052537770748,10.851018092014828,0.17586222753784853
ITA,Italy,2006,1,1,7.48,62,6.58,6.54,9.22,8.58,6.45,50,48,,52,29.1,,78.4,74.6,85.2,82.4,70,50,52304.2402949819,1.79947992234244,1.06452357769012,0.8,0.9,1.8,0.9,33.7,6.9,18.199978193284,10.864851841878425,1.3833749863596978
ITA,Italy,2007,1,1,7.46,62.8,6.41,6.51,9.32,8.54,6.54,50,50,,52.8,31.5,,77,74.4,80.5,81.6,70,60,52747.1905476807,1.46229205289291,1.11190748214722,0.8,1.1,1.9,1,32.9,7.1,17.9851624735803,10.873284748336335,0.8432906457910505
ITA,Italy,2008,1,1,7.36,62.6,6.32,6.38,9.24,8.45,6.42,50,49,,54.3,29.4,,77,74.5,80.6,81,70,60,51806.3906176391,-1.02313851177097,1.03202378749847,0.9,1.1,1.9,1.1,33.8,6.9,17.503974409034,10.855288094086518,-1.7996654249817112
ITA,Italy,2009,1,1,7.3,61.4,5.84,6.41,9.44,8.44,6.35,50,52,,55.8,24.7,,78.7,61.3,80.8,80.8,70,60,48774.3916833748,-5.30515401233991,1.03421604633331,1.1,1.3,2.2,1.2,33.8,6.7,17.2201065573124,10.794981195871673,-6.030689821484536
ITA,Italy,2010,1,1,7.42,62.7,5.98,6.47,9.43,8.3,6.93,55,48,,55.2,31.2,,77.9,58.2,79,87.5,75,60,49301.6959141674,1.52910573247101,0.962826371192932,1.4,1.6,2.9,1.7,34.7,6.4,17.476650946175,10.805734042393025,1.0752846521352666
ITA,Italy,2011,1,1,7.45,60.3,6,6.46,9.48,8.27,7.04,50,43,,55.4,28.6,,77.3,44.4,82.1,87.6,75,60,49473.0149235634,0.695463154440176,0.911823928356171,1.3,1.5,2.8,1.6,35.1,6.4,17.3180731941436,10.809202859682621,0.34688172895958047
ITA,Italy,2012,1,1,7.47,58.8,6.12,6.49,9.48,8.22,7.06,50,39,,55,19.4,,77.4,43,82,87.1,75,60,47795.9579360541,-3.12523877282996,0.916809260845184,1.4,1.8,3.2,1.8,35.2,6.3,17.2337720322081,10.774717274949197,-3.4485584733424446
ITA,Italy,2013,1,1,7.47,60.6,6.03,6.43,9.67,8.2,7.03,50,39,,55.5,25.3,,76.9,52,80.2,86.8,80,60,46833.3615309303,-1.81802510749792,0.954193353652954,1.6,2,3.4,2,34.9,6.2,17.2282669826308,10.754372433243923,-2.0344841705274064
ITA,Italy,2014,1,1,7.56,60.9,5.86,6.44,9.79,8.66,7.05,50,38.5,,55.5,25.6,,75.5,52.5,78.9,87.8,85,60,46825.6511245062,-0.00138761730454462,0.999258756637573,1.4,1.8,3.3,1.8,34.7,6.2,17.1751938901746,10.754207788292454,-0.016464495146806257
ITA,Italy,2015,1,1,7.66,61.7,6.1,6.4,9.76,8.9,7.11,55,43,,54.2,23.2,,71.9,55.4,81.2,88,85,60,47311.8255262709,0.885667635240807,1.03490507602692,2.1,2.6,4,2.4,35.4,5.9,16.9838234817977,10.764536690500037,1.0328902207582757
ITA,Italy,2016,1,1,7.59,61.2,6.09,6.41,9.44,8.9,7.13,50,43,,55.8,22.1,,70.3,53,84.5,88,85,60,47987.8379581014,1.23622108511661,1.03519976139069,1.8,2.3,3.5,2.2,35.2,6.1,16.6705581753976,10.778723720308266,1.4187029808228502
ITA,Italy,2017,1,1,7.52,62.5,5.93,6.44,9.1,8.97,7.15,74.6,44.7,55.4,54.9,22.3,66.9,69.8,52.9,86.9,87,85,50,48849.2183534756,1.60369995294101,0.990754127502441,1.5,1.9,3.5,2,35.9,6,16.1168398722354,10.796514127337614,1.7790407029348643
ITA,Italy,2018,1,1,7.5,62.5,5.78,6.46,9.16,8.92,7.19,71.2,40.1,60.9,55.2,24.1,68.2,70.3,50.3,88.2,86.9,85,50,49133.143527174,0.826646712344115,0.963442385196686,1.7,2.1,3.3,2,35.2,6.1,15.92131310534,10.802309459631559,0.5795332293944355
ITA,Italy,2019,1,1,7.53,62.2,5.73,6.45,9.33,8.91,7.22,71.7,43.7,49.8,55.6,26.5,71.3,71.7,51.1,84,86,85,50,49690.6298505274,0.429162533780342,0.905108034610748,1,1.3,2.9,1.4,34.6,6.3,15.7716430125318,10.813591784431306,1.1282324799747556
ITA,Italy,2020,1,1,7.23,63.8,5.28,6.5,8.85,8.68,6.85,75.4,62.2,51.3,56,28.5,71.1,70.4,50.9,83.2,86.4,80,50,45505.0688708956,-8.86822122185345,1.05461311340332,0.9,1.2,2.4,1.2,35.2,6.3,15.7352530322676,10.725600977822408,-8.799080660889835
ITA,Italy,2021,1,1,7.22,64.9,5.41,6.52,8.93,8.38,6.85,75.7,63.7,62.3,58.1,28.9,73,68.1,50.5,84.2,84,80,50,49825.3934111848,8.93106210800055,1.08431649208069,0.9,1,1.7,1,34.8,6.5,15.0507731793086,10.816300110795014,9.069913297260612
ITA,Italy,2022,1,1,7.22,65.4,5.3,6.6,8.44,8.97,6.79,81.7,57.3,78.6,57.7,20.6,49,73.8,70.4,86.2,79.2,80,50,52333.3274270604,4.82117669913565,1.07431793212891,0.7,0.7,1.6,0.8,33.7,6.8,14.668726259662,10.865407790903461,4.910768010844713
JAM,Jamaica,1995,1,1,6.69,64.4,7.82,5.4,6.26,6.63,7.22,50,50,,77.5,76.5,,70,,50.9,65,70,70,10257.8065381959,2.34995703773234,,,,,,,,37.5458283519049,9.235891790145589,
JAM,Jamaica,1996,1,1,,66.7,,,,,,70,50,,76.2,76.5,,70,,52.2,65,70,70,10147.4641121652,-0.113731205844019,0.586983859539032,8.3,20.6,60.2,23,40.4,6.5,37.9078803639126,9.225077654021556,-1.0814136124032814
JAM,Jamaica,1997,1,1,,67.7,,,,,,70,50,,76.3,76.6,,70,,59.1,67,70,70,9939.66172862006,-1.14045987350366,,7.433333333333334,18.133333333333333,55.16666666666667,20.8,41.63333333333333,6.166666666666667,37.0985288315202,9.204388869730563,-2.0688784290992857
JAM,Jamaica,1998,1,1,,67.1,,,,,,70,50,,75.6,73.5,,70,,58,67,70,70,9624.92935948127,-2.33455353946911,0.727634012699127,6.566666666666667,15.666666666666668,50.13333333333334,18.6,42.86666666666667,5.833333333333333,37.8358480870743,9.172215711323897,-3.217315840666579
JAM,Jamaica,1999,1,1,,64.7,,,,,,70,50,,77.3,62.2,,70,,65.7,67,70,50,9650.43726482499,1.04767386709968,,5.7,13.2,45.1,16.4,44.1,5.5,38.0379997655714,9.174862122602768,0.2646411278870886
JAM,Jamaica,2000,1,1,7.35,65.5,7.95,4.9,8.43,7.97,7.48,70,38,,77.4,73,,70,,74.5,67,70,50,9667.92474492316,0.87870355044231,0.677775979042053,5.933333333333334,13.733333333333333,45.6,16.866666666666667,45.5,5.266666666666667,38.0650824155518,9.176672387323997,0.18102647212288048
JAM,Jamaica,2001,1,1,7.3,63.7,7.99,4.89,8.78,7.89,6.93,50,38,,76.7,84.1,,70,,78.3,76.4,70,30,9736.06291757526,1.34492956615135,,6.166666666666667,14.266666666666667,46.1,17.333333333333332,46.9,5.033333333333333,37.5173292058246,9.183694802658122,0.7022415334125398
JAM,Jamaica,2002,1,1,7.29,61.7,8.33,4.75,8.73,7.79,6.87,50,38,,76.1,56.7,,70,,77.4,66.8,90,30,9869.71291927176,1.99729094191295,0.597427487373352,6.4,14.8,46.6,17.8,48.3,4.8,35.9588782564642,9.197327360748256,1.3632558090133529
JAM,Jamaica,2003,1,1,7.22,67,8.3,4.76,8.39,7.62,7.02,50,38,,75.6,65.3,,70,,78,65.8,90,70,10169.7500243245,3.66631759041991,0.51918625831604,5.45,13.4,45.45,16.6,46.9,5.05,35.9806100724509,9.227271235027777,2.9943874279521054
JAM,Jamaica,2004,1,1,7.17,66.7,8.31,4.85,7.81,7.69,7.16,50,40,,76.7,61.3,,70,,78,64.4,90,70,10244.2066702878,1.32372510450574,0.396904200315475,4.5,12,44.3,15.4,45.5,5.3,36.151104103192,9.234565233264828,0.7293998237051014
JAM,Jamaica,2005,1,1,7.2,67,8.29,5.07,7.84,7.76,7.04,50,38,,76.4,62.4,,70,68.4,75.8,69.4,90,70,10278.6834382546,0.893797935409893,0.4180528819561,,,,,,,34.6574768272688,9.237924744590908,0.33595113260798115
JAM,Jamaica,2006,1,1,7.27,66.4,8.15,5.04,8.3,7.94,6.89,50,33,,77.9,54.4,,82.6,68.2,72.9,65.4,90,70,10522.2367459591,2.89912534481287,0.620725512504578,,,,,,,35.4904358451642,9.261341114440707,2.341636984979978
JAM,Jamaica,2007,1,1,7.17,65.5,8.38,5.18,7.64,7.91,6.71,50,36,,75.1,61.8,,82,68.5,71,70.4,80,60,10622.4442829007,1.43195403769627,0.63701593875885,,,,,,,33.4733203924352,9.270818562639224,0.9477448198516925
JAM,Jamaica,2008,1,1,6.83,65.7,8.41,5.2,6.37,7.87,6.3,50,37,,74.9,59.6,,82.3,68.4,74.3,70.4,80,60,10490.4686134498,-0.811736702186792,0.579975128173828,,,,,,,35.8068479594529,9.258317692873232,-1.250086976599185
JAM,Jamaica,2009,1,1,7.05,65.2,8.35,5.23,7.56,7.55,6.53,50,33,,75.3,62.2,,87.8,67.4,75.4,70.6,80,50,9992.97699539021,-4.34530185828071,0.577551782131195,,,,,,,38.2177394453177,9.209737890059417,-4.857980281381558
JAM,Jamaica,2010,1,1,7.01,65.5,8.13,5.24,7.29,7.35,7.04,45,31,,74.8,61.8,,87,70,68.4,72.2,85,60,9805.90172806302,-1.45714720850386,0.462827682495117,,,,,,,38.8969207978508,9.190841674751008,-1.8896215308409126
JAM,Jamaica,2011,1,1,7.07,65.7,7.99,5.26,7.88,7.38,6.86,40,30,,75.9,64.7,,86.3,70.2,72.5,72.2,85,60,9932.48380946963,1.73037627006349,0.479151219129562,,,,,,,37.000872053748,9.203666532314973,1.2824857563964898
JAM,Jamaica,2012,1,1,7.25,65.1,8.19,5.19,8.3,7.39,7.18,40,33,,75.5,58.7,,84.7,69.6,72.4,72.1,85,60,9829.03510015044,-0.613636042132399,0.486024707555771,,,,,,,37.5182050159506,9.193197783852074,-1.0468748462898247
JAM,Jamaica,2013,1,1,7.39,66.8,8.32,5.26,8.42,7.38,7.58,40,33,,77.5,67.7,,84.3,69.3,76.1,75,85,60,9839.96506606095,0.517686011311724,0.54337352514267,,,,,,,37.5858508124064,9.194309061056382,0.11112772043073704
JAM,Jamaica,2014,1,1,7.33,66.7,8.15,5.31,8.57,7.04,7.6,40,33,,77.2,69.4,,84.6,75.6,77.3,75.1,85,50,9872.15913752129,0.689822359762587,0.562573909759521,,,,,,,37.5299844581766,9.197575155938075,0.3266094881693604
JAM,Jamaica,2015,1,1,7.56,67.7,8.18,5.61,9.04,7.35,7.65,40,38,,81.5,73.2,,85.9,76.5,71.4,75,85,50,9931.89875715182,0.92148712399856,0.608758866786957,,,,,,,37.0118077311931,9.20360763358834,0.6032477650265378
JAM,Jamaica,2016,1,1,7.53,67.5,8.15,5.5,9.04,7.33,7.66,40,38,,81.7,78,,81.3,72.7,77.5,75.4,80,50,10179.2536486158,2.76043761369557,0.681360483169556,,,,,,,36.5399507982074,9.22820520616108,2.4597572572739423
JAM,Jamaica,2017,1,1,7.46,69.5,8.08,5.5,8.85,7.23,7.65,58,38.2,61.5,81,77.5,79.9,78.9,73.7,79.5,75.3,80,50,10391.0378224678,2.29303371291363,0.691000878810883,,,,,,,35.821887860662,9.248795197919236,2.058999175815579
JAM,Jamaica,2018,1,1,7.5,69.1,8.05,5.59,8.97,7.22,7.68,60.9,39.4,56.6,80,77.2,79.5,78.7,74.5,82,70.8,80,50,10636.0929784551,2.51584458612513,0.592912912368774,0.4,2,18.3,4.6,35.3,7.3,35.3571841363338,9.27210250925465,2.3307311335413416
JAM,Jamaica,2019,1,1,7.53,68.6,8.23,5.53,8.94,7.21,7.71,60.7,45,49.2,80.2,76,80,78,73.6,82.6,68.4,80,50,10816.3720391154,1.80943147301357,0.612631320953369,0.7333333333333333,3.033333333333333,19.833333333333332,5.3999999999999995,36.83333333333333,6.766666666666667,34.1419121881811,9.288908642966483,1.6806133711833482
JAM,Jamaica,2020,1,1,7.29,68.5,7.96,5.66,8.68,6.51,7.62,62.1,46.8,50.5,80,74.8,80.2,77.7,74,77.7,68.4,80,50,9891.96932961548,-8.30441923583135,0.624157547950745,1.0666666666666664,4.066666666666666,21.366666666666667,6.199999999999999,38.36666666666667,6.233333333333333,34.6924267135031,9.19957961510771,-8.93290278587724
JAM,Jamaica,2021,1,1,7.4,69,7.98,5.63,8.61,7.16,7.62,60.6,47.7,55.1,79.7,74.4,83.1,77.6,73.4,77.5,69.2,80,50,10430.6909771759,5.70467978309095,0.618980467319489,1.4,5.1,22.9,7,39.9,5.7,34.2417691287041,9.252603661141011,5.3024046033300465
JAM,Jamaica,2022,1,1,7.32,67.4,7.98,5.72,8.04,7.19,7.65,65,49,70.6,76.6,71.6,79.4,56.5,64.7,76.2,69.2,80,50,11096.6377085321,6.43930323656186,0.59103798866272,,,,,,,33.1067381908205,9.314487545600075,6.188388445906412
JOR,Jordan,1995,0,0,6.01,62.7,6.4,4.16,7.16,5.62,6.99,70,30,,46.6,70.6,,70,,77.5,59.2,70,70,7829.08121456011,6.20087444373819,,,,,,,,13.8833306548773,8.965728161160957,
JOR,Jordan,1996,0,0,,60.8,,,,,,70,30,,36.6,62.8,,70,,78.2,59.2,70,70,7731.47855807269,2.08702078168028,-0.238322094082832,,,,,,,13.872192661323,8.953184731593556,-1.2543429567401176
JOR,Jordan,1997,0,0,,63.6,,,,,,70,30,,64.6,65.1,,70,,79.5,53,70,70,7775.5427123949,3.30847538304737,,0,7.2,42.6,12.7,36.4,7.6,13.8233516888472,8.9588671369655,0.5682405371944199
JOR,Jordan,1998,0,0,,66.8,,,,,,70,49,,75.9,64.3,,70,,75.5,56.2,70,70,7826.74015705934,3.01217269046565,-0.420019745826721,,,,,,,13.7330327758507,8.965429133925602,0.6561996960101624
JOR,Jordan,1999,0,0,,67.4,,,,,,70,49,,76.2,67.7,,70,,77.7,56.2,70,70,7920.01974595781,3.38953079405088,,,,,,,,13.6107055144364,8.977275232322908,1.1846098397306548
JOR,Jordan,2000,0,0,7.01,67.5,7.1,4.15,9.56,7.51,6.78,70,47,,76.2,65.3,,70,,78.4,60.6,70,70,8086.92202690853,4.24571192079179,-0.284868985414505,,,,,,,13.4396753641772,8.998127120063891,2.0851887740983344
JOR,Jordan,2001,0,0,6.91,68.3,6.93,3.98,9.37,7.97,6.31,70,44,,76.2,61.1,,70,,87.4,65.8,70,70,8339.78581448441,5.26995757513571,,,,,,,,13.2281618759248,9.028912713274385,3.07855932104939
JOR,Jordan,2002,0,0,7.02,66.2,6.75,4.11,9.35,8.26,6.7,50,46,,76.4,63.3,,70,,89,61.4,70,70,8638.08033080173,5.78380792679296,-0.796563565731049,1,4.2,32.7,9,37,7.2,12.9795149858334,9.064051412938378,3.513869966399241
JOR,Jordan,2003,0,0,7,65.3,6.43,4.08,9.48,8.27,6.85,50,49,,78.9,64.9,,70,,87.4,47.2,70,70,8800.49674649158,4.16166755544407,-0.634042143821716,,,,,,,12.7244659987152,9.082677070832101,1.8625657893723613
JOR,Jordan,2004,0,0,6.91,66.1,6.83,4.06,9.26,7.8,6.65,50,45,,78.9,66.3,,70,,86.7,58,70,70,9326.66839127919,8.56721424236899,-0.549854576587677,,,,,,,12.4397933683454,9.14074035813838,5.806328730627897
JOR,Jordan,2005,0,0,6.99,66.7,6.81,4.11,9.17,8.12,6.74,50,46,,79.2,63.5,,70,73.9,81.8,62.4,70,70,9839.68834968723,8.14659481079931,-0.514288365840912,,,,,,,11.9995113358526,9.194280941836123,5.3540583697742505
JOR,Jordan,2006,0,0,6.93,63.7,6.52,4.14,8.73,8.16,7.13,50,53,,78.2,58.3,,56,74.8,84.4,62.2,50,70,9977.75903329275,8.09297527811933,-0.717004716396332,0.3,1.7,22.4,5.1,33.9,8,11.5649599827973,9.208214016212537,1.3933074376414112
JOR,Jordan,2007,0,0,7.05,64.5,6.85,4.18,8.8,8.15,7.26,50,57,,83.2,57.4,,54.9,74.6,83.5,74.2,50,60,10161.4021194103,8.17616995204646,-0.676780760288239,0.2,1.45,21.4,4.75,33.25,8.2,11.1815439002834,9.22645012226334,1.8236106050803613
JOR,Jordan,2008,0,0,6.81,64.1,6.93,4.23,7.49,8.28,7.13,55,53,,83.7,53.2,,56.3,74.6,80.4,74.8,50,60,10641.5894255558,7.22038637280139,-0.737368822097778,0.1,1.2,20.4,4.4,32.6,8.4,10.8225829172059,9.272619100350191,4.616897808685039
JOR,Jordan,2009,0,0,7.04,65.4,6.78,4.15,8.75,8.2,7.32,55,47,,83,56.9,,68.9,74.1,80.3,78.8,50,60,10938.5027244703,5.02371007272669,-0.784575819969177,0.1,1.05,17.85,3.75,33.150000000000006,8.3,10.503867772977,9.300135620141253,2.7516519791062066
JOR,Jordan,2010,0,0,7.21,66.1,7.86,4.11,8.48,7.96,7.66,55,51,,83,55.1,,65.6,74.2,73.2,78.8,65,60,10953.537631697,2.31483422063046,-0.799314975738525,0.1,0.9,15.3,3.1,33.7,8.2,10.2428656210469,9.301509044995274,0.13734248540213656
JOR,Jordan,2011,0,0,7.28,68.9,8.1,4.07,8.65,7.98,7.6,55,50,,92.7,60.9,,65.8,74.2,81.4,78.8,70,60,10977.4820450868,2.73717988632104,-0.796205163002014,,,,,,,10.0407243602223,9.303692458246633,0.21834132513589566
JOR,Jordan,2012,0,0,7.25,69.9,8,4.08,8.74,7.98,7.45,55,47,,93.5,67,,69.5,75.7,81.2,79.6,70,60,11086.0299443995,2.42935800100238,-0.734492719173431,,,,,,,9.8716626665815,9.313531230625518,0.9838772378884642
JOR,Jordan,2013,0,0,7.33,70.4,7.92,4.05,9.02,7.98,7.68,60,45,,93.6,68.8,,69.2,75.5,82,79.6,70,60,10799.3538143329,2.60994737548631,-0.806856155395508,,,,,,,9.74763100425039,9.287334173162074,-2.6197057463443585
JOR,Jordan,2014,0,0,7.34,69.2,7.76,3.99,9.49,7.86,7.61,60,45.6,,94,66.9,,62,72.9,81.3,79.6,70,60,10148.99809876,3.38407809933472,-0.753745794296265,,,,,,,9.69549927759453,9.22522879715563,-6.21053760064445
